/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
250
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
0
-1
-1
Loading alpha-stable model
Nbr training obs 500000, nbr parameters 26089, obs/parameters 19.17
Starting training
Epoch 1, current loss (training) 0.5854, current loss (val) 0.6059, best loss (val) 0.6059 
Epoch 25, current loss (training) 0.3367, current loss (val) 0.4500, best loss (val) 0.4399 
Epoch 26, current loss (training) 0.3418, current loss (val) 0.4596, best loss (val) 0.4399 
Epoch 27, current loss (training) 0.3380, current loss (val) 0.4524, best loss (val) 0.4399 
Epoch 28, current loss (training) 0.3356, current loss (val) 0.4899, best loss (val) 0.4399 
Epoch 29, current loss (training) 0.3591, current loss (val) 0.4600, best loss (val) 0.4399 
Epoch 30, current loss (training) 0.3382, current loss (val) 0.4623, best loss (val) 0.4399 
Epoch 31, current loss (training) 0.3257, current loss (val) 0.4439, best loss (val) 0.4399 
Epoch 32, current loss (training) 0.3352, current loss (val) 0.4632, best loss (val) 0.4399 
Epoch 33, current loss (training) 0.3423, current loss (val) 0.4449, best loss (val) 0.4399 
Epoch 34, current loss (training) 0.3168, current loss (val) 0.4530, best loss (val) 0.4399 
Epoch 35, current loss (training) 0.3281, current loss (val) 0.4307, best loss (val) 0.4307 
Epoch 36, current loss (training) 0.3248, current loss (val) 0.4351, best loss (val) 0.4307 
Epoch 37, current loss (training) 0.3171, current loss (val) 0.4417, best loss (val) 0.4307 
Epoch 38, current loss (training) 0.3294, current loss (val) 0.4456, best loss (val) 0.4307 
Epoch 39, current loss (training) 0.3411, current loss (val) 0.4446, best loss (val) 0.4307 
Epoch 40, current loss (training) 0.3086, current loss (val) 0.4299, best loss (val) 0.4299 
Epoch 41, current loss (training) 0.3150, current loss (val) 0.4383, best loss (val) 0.4299 
Epoch 42, current loss (training) 0.3176, current loss (val) 0.4185, best loss (val) 0.4185 
Epoch 43, current loss (training) 0.3209, current loss (val) 0.4385, best loss (val) 0.4185 
Epoch 44, current loss (training) 0.3074, current loss (val) 0.4243, best loss (val) 0.4185 
Epoch 45, current loss (training) 0.3210, current loss (val) 0.4346, best loss (val) 0.4185 
Epoch 46, current loss (training) 0.3323, current loss (val) 0.4347, best loss (val) 0.4185 
Epoch 47, current loss (training) 0.3106, current loss (val) 0.4492, best loss (val) 0.4185 
Epoch 48, current loss (training) 0.3118, current loss (val) 0.4385, best loss (val) 0.4185 
Epoch 49, current loss (training) 0.2941, current loss (val) 0.4318, best loss (val) 0.4185 
Epoch 50, current loss (training) 0.3090, current loss (val) 0.4540, best loss (val) 0.4185 
Epoch 51, current loss (training) 0.3061, current loss (val) 0.4422, best loss (val) 0.4185 
Epoch 52, current loss (training) 0.3144, current loss (val) 0.4320, best loss (val) 0.4185 
Epoch 53, current loss (training) 0.3098, current loss (val) 0.4343, best loss (val) 0.4185 
Epoch 54, current loss (training) 0.3321, current loss (val) 0.4343, best loss (val) 0.4185 
Epoch 55, current loss (training) 0.2767, current loss (val) 0.4255, best loss (val) 0.4185 
Epoch 56, current loss (training) 0.2892, current loss (val) 0.4388, best loss (val) 0.4185 
Epoch 57, current loss (training) 0.2908, current loss (val) 0.4198, best loss (val) 0.4185 
Epoch 58, current loss (training) 0.3088, current loss (val) 0.4357, best loss (val) 0.4185 
Epoch 59, current loss (training) 0.3140, current loss (val) 0.4348, best loss (val) 0.4185 
Epoch 60, current loss (training) 0.2933, current loss (val) 0.4313, best loss (val) 0.4185 
Epoch 61, current loss (training) 0.2681, current loss (val) 0.4359, best loss (val) 0.4185 
Epoch 62, current loss (training) 0.2888, current loss (val) 0.4357, best loss (val) 0.4185 
Epoch 63, current loss (training) 0.2724, current loss (val) 0.4296, best loss (val) 0.4185 
Epoch 64, current loss (training) 0.3017, current loss (val) 0.4395, best loss (val) 0.4185 
Epoch 65, current loss (training) 0.2916, current loss (val) 0.4520, best loss (val) 0.4185 
Epoch 66, current loss (training) 0.2900, current loss (val) 0.4126, best loss (val) 0.4126 
Epoch 67, current loss (training) 0.2881, current loss (val) 0.4299, best loss (val) 0.4126 
Epoch 68, current loss (training) 0.3063, current loss (val) 0.4285, best loss (val) 0.4126 
Epoch 69, current loss (training) 0.2780, current loss (val) 0.4460, best loss (val) 0.4126 
Epoch 70, current loss (training) 0.2963, current loss (val) 0.4468, best loss (val) 0.4126 
Epoch 71, current loss (training) 0.2792, current loss (val) 0.4351, best loss (val) 0.4126 
Epoch 72, current loss (training) 0.2843, current loss (val) 0.4370, best loss (val) 0.4126 
Epoch 73, current loss (training) 0.2932, current loss (val) 0.4340, best loss (val) 0.4126 
Epoch 74, current loss (training) 0.2833, current loss (val) 0.4361, best loss (val) 0.4126 
Epoch 75, current loss (training) 0.2955, current loss (val) 0.4326, best loss (val) 0.4126 
Epoch 76, current loss (training) 0.2979, current loss (val) 0.4593, best loss (val) 0.4126 
Epoch 77, current loss (training) 0.2980, current loss (val) 0.4517, best loss (val) 0.4126 
Epoch 78, current loss (training) 0.2747, current loss (val) 0.4414, best loss (val) 0.4126 
Epoch 79, current loss (training) 0.3057, current loss (val) 0.4379, best loss (val) 0.4126 
Epoch 80, current loss (training) 0.2770, current loss (val) 0.4434, best loss (val) 0.4126 
Epoch 81, current loss (training) 0.2898, current loss (val) 0.4420, best loss (val) 0.4126 
Epoch 82, current loss (training) 0.2628, current loss (val) 0.4397, best loss (val) 0.4126 
Epoch 83, current loss (training) 0.2810, current loss (val) 0.4452, best loss (val) 0.4126 
Epoch 84, current loss (training) 0.2944, current loss (val) 0.4357, best loss (val) 0.4126 
Epoch 85, current loss (training) 0.2613, current loss (val) 0.4386, best loss (val) 0.4126 
Epoch 86, current loss (training) 0.2889, current loss (val) 0.4346, best loss (val) 0.4126 
Epoch 87, current loss (training) 0.2865, current loss (val) 0.4313, best loss (val) 0.4126 
Epoch 88, current loss (training) 0.3031, current loss (val) 0.4488, best loss (val) 0.4126 
Epoch 89, current loss (training) 0.2583, current loss (val) 0.4345, best loss (val) 0.4126 
Epoch 90, current loss (training) 0.2796, current loss (val) 0.4381, best loss (val) 0.4126 
Epoch 91, current loss (training) 0.2759, current loss (val) 0.4474, best loss (val) 0.4126 
Epoch 92, current loss (training) 0.2787, current loss (val) 0.4315, best loss (val) 0.4126 
Epoch 93, current loss (training) 0.2622, current loss (val) 0.4428, best loss (val) 0.4126 
Epoch 94, current loss (training) 0.2744, current loss (val) 0.4356, best loss (val) 0.4126 
Epoch 95, current loss (training) 0.2884, current loss (val) 0.4389, best loss (val) 0.4126 
Epoch 96, current loss (training) 0.2625, current loss (val) 0.4295, best loss (val) 0.4126 
Epoch 97, current loss (training) 0.2684, current loss (val) 0.4296, best loss (val) 0.4126 
Epoch 98, current loss (training) 0.3011, current loss (val) 0.4354, best loss (val) 0.4126 
Epoch 99, current loss (training) 0.2695, current loss (val) 0.4278, best loss (val) 0.4126 
Epoch 100, current loss (training) 0.2755, current loss (val) 0.4306, best loss (val) 0.4126 
Epoch 101, current loss (training) 0.2682, current loss (val) 0.4186, best loss (val) 0.4126 
Epoch 102, current loss (training) 0.2877, current loss (val) 0.4216, best loss (val) 0.4126 
Epoch 103, current loss (training) 0.2796, current loss (val) 0.4142, best loss (val) 0.4126 
Epoch 104, current loss (training) 0.2741, current loss (val) 0.4228, best loss (val) 0.4126 
Epoch 105, current loss (training) 0.3142, current loss (val) 0.4463, best loss (val) 0.4126 
Epoch 106, current loss (training) 0.2726, current loss (val) 0.4286, best loss (val) 0.4126 
Epoch 107, current loss (training) 0.2713, current loss (val) 0.4287, best loss (val) 0.4126 
Epoch 108, current loss (training) 0.2764, current loss (val) 0.4118, best loss (val) 0.4118 
Epoch 109, current loss (training) 0.2667, current loss (val) 0.4212, best loss (val) 0.4118 
Epoch 110, current loss (training) 0.2444, current loss (val) 0.4211, best loss (val) 0.4118 
Epoch 111, current loss (training) 0.2687, current loss (val) 0.4205, best loss (val) 0.4118 
Epoch 112, current loss (training) 0.2650, current loss (val) 0.4219, best loss (val) 0.4118 
Epoch 113, current loss (training) 0.2650, current loss (val) 0.4149, best loss (val) 0.4118 
Epoch 114, current loss (training) 0.2599, current loss (val) 0.4198, best loss (val) 0.4118 
Epoch 115, current loss (training) 0.2746, current loss (val) 0.4258, best loss (val) 0.4118 
Epoch 116, current loss (training) 0.2654, current loss (val) 0.4102, best loss (val) 0.4102 
Epoch 117, current loss (training) 0.2543, current loss (val) 0.4155, best loss (val) 0.4102 
Epoch 118, current loss (training) 0.2812, current loss (val) 0.4163, best loss (val) 0.4102 
Epoch 119, current loss (training) 0.2797, current loss (val) 0.4292, best loss (val) 0.4102 
Epoch 120, current loss (training) 0.2569, current loss (val) 0.4081, best loss (val) 0.4081 
Epoch 121, current loss (training) 0.2760, current loss (val) 0.4334, best loss (val) 0.4081 
Epoch 122, current loss (training) 0.2713, current loss (val) 0.4173, best loss (val) 0.4081 
Epoch 123, current loss (training) 0.2731, current loss (val) 0.4275, best loss (val) 0.4081 
Epoch 124, current loss (training) 0.2528, current loss (val) 0.4276, best loss (val) 0.4081 
Epoch 125, current loss (training) 0.2709, current loss (val) 0.4178, best loss (val) 0.4081 
Epoch 126, current loss (training) 0.2667, current loss (val) 0.4267, best loss (val) 0.4081 
Epoch 127, current loss (training) 0.2652, current loss (val) 0.4216, best loss (val) 0.4081 
Epoch 128, current loss (training) 0.2807, current loss (val) 0.4289, best loss (val) 0.4081 
Epoch 129, current loss (training) 0.2947, current loss (val) 0.4215, best loss (val) 0.4081 
Epoch 130, current loss (training) 0.2601, current loss (val) 0.4252, best loss (val) 0.4081 
Epoch 131, current loss (training) 0.2814, current loss (val) 0.4257, best loss (val) 0.4081 
Epoch 132, current loss (training) 0.2910, current loss (val) 0.4360, best loss (val) 0.4081 
Epoch 133, current loss (training) 0.2673, current loss (val) 0.4113, best loss (val) 0.4081 
Epoch 134, current loss (training) 0.2763, current loss (val) 0.4196, best loss (val) 0.4081 
Epoch 135, current loss (training) 0.2735, current loss (val) 0.4183, best loss (val) 0.4081 
Epoch 136, current loss (training) 0.2867, current loss (val) 0.4240, best loss (val) 0.4081 
Epoch 137, current loss (training) 0.2576, current loss (val) 0.4271, best loss (val) 0.4081 
Epoch 138, current loss (training) 0.2720, current loss (val) 0.4271, best loss (val) 0.4081 
Epoch 139, current loss (training) 0.2582, current loss (val) 0.4214, best loss (val) 0.4081 
Epoch 140, current loss (training) 0.2895, current loss (val) 0.4215, best loss (val) 0.4081 
Epoch 141, current loss (training) 0.2656, current loss (val) 0.4417, best loss (val) 0.4081 
Epoch 142, current loss (training) 0.2733, current loss (val) 0.4250, best loss (val) 0.4081 
Epoch 143, current loss (training) 0.2630, current loss (val) 0.4126, best loss (val) 0.4081 
Epoch 144, current loss (training) 0.2587, current loss (val) 0.4306, best loss (val) 0.4081 
Epoch 145, current loss (training) 0.2720, current loss (val) 0.4259, best loss (val) 0.4081 
Epoch 146, current loss (training) 0.2495, current loss (val) 0.4091, best loss (val) 0.4081 
Epoch 147, current loss (training) 0.2715, current loss (val) 0.4176, best loss (val) 0.4081 
Epoch 148, current loss (training) 0.2765, current loss (val) 0.4344, best loss (val) 0.4081 
Epoch 149, current loss (training) 0.2663, current loss (val) 0.4325, best loss (val) 0.4081 
Epoch 150, current loss (training) 0.2685, current loss (val) 0.4157, best loss (val) 0.4081 
Epoch 151, current loss (training) 0.2651, current loss (val) 0.4019, best loss (val) 0.4019 
Epoch 152, current loss (training) 0.2610, current loss (val) 0.4099, best loss (val) 0.4019 
Epoch 153, current loss (training) 0.2648, current loss (val) 0.4147, best loss (val) 0.4019 
Epoch 154, current loss (training) 0.2732, current loss (val) 0.4144, best loss (val) 0.4019 
Epoch 155, current loss (training) 0.2375, current loss (val) 0.4177, best loss (val) 0.4019 
Epoch 156, current loss (training) 0.2685, current loss (val) 0.4160, best loss (val) 0.4019 
Epoch 157, current loss (training) 0.2563, current loss (val) 0.4122, best loss (val) 0.4019 
Epoch 158, current loss (training) 0.2532, current loss (val) 0.4035, best loss (val) 0.4019 
Epoch 159, current loss (training) 0.2557, current loss (val) 0.4168, best loss (val) 0.4019 
Epoch 160, current loss (training) 0.2677, current loss (val) 0.4136, best loss (val) 0.4019 
Epoch 161, current loss (training) 0.2599, current loss (val) 0.4193, best loss (val) 0.4019 
Epoch 162, current loss (training) 0.2579, current loss (val) 0.4105, best loss (val) 0.4019 
Epoch 163, current loss (training) 0.2669, current loss (val) 0.4174, best loss (val) 0.4019 
Epoch 164, current loss (training) 0.2670, current loss (val) 0.4125, best loss (val) 0.4019 
Epoch 165, current loss (training) 0.2626, current loss (val) 0.4045, best loss (val) 0.4019 
Epoch 166, current loss (training) 0.2650, current loss (val) 0.4166, best loss (val) 0.4019 
Epoch 167, current loss (training) 0.2616, current loss (val) 0.4215, best loss (val) 0.4019 
Epoch 168, current loss (training) 0.2583, current loss (val) 0.4149, best loss (val) 0.4019 
Epoch 169, current loss (training) 0.2724, current loss (val) 0.4208, best loss (val) 0.4019 
Epoch 170, current loss (training) 0.2768, current loss (val) 0.4287, best loss (val) 0.4019 
Epoch 171, current loss (training) 0.2501, current loss (val) 0.4170, best loss (val) 0.4019 
Epoch 172, current loss (training) 0.2618, current loss (val) 0.4162, best loss (val) 0.4019 
Epoch 173, current loss (training) 0.2508, current loss (val) 0.4214, best loss (val) 0.4019 
Epoch 174, current loss (training) 0.2637, current loss (val) 0.4247, best loss (val) 0.4019 
Epoch 175, current loss (training) 0.2590, current loss (val) 0.4154, best loss (val) 0.4019 
Epoch 176, current loss (training) 0.2776, current loss (val) 0.4236, best loss (val) 0.4019 
Epoch 177, current loss (training) 0.2741, current loss (val) 0.4137, best loss (val) 0.4019 
Epoch 178, current loss (training) 0.2503, current loss (val) 0.4281, best loss (val) 0.4019 
Epoch 179, current loss (training) 0.2594, current loss (val) 0.4266, best loss (val) 0.4019 
Epoch 180, current loss (training) 0.2777, current loss (val) 0.4267, best loss (val) 0.4019 
Epoch 181, current loss (training) 0.2569, current loss (val) 0.4218, best loss (val) 0.4019 
Epoch 182, current loss (training) 0.2467, current loss (val) 0.4156, best loss (val) 0.4019 
Epoch 183, current loss (training) 0.2463, current loss (val) 0.4233, best loss (val) 0.4019 
Epoch 184, current loss (training) 0.2540, current loss (val) 0.4202, best loss (val) 0.4019 
Epoch 185, current loss (training) 0.2686, current loss (val) 0.4367, best loss (val) 0.4019 
Epoch 186, current loss (training) 0.2482, current loss (val) 0.4150, best loss (val) 0.4019 
Epoch 187, current loss (training) 0.2645, current loss (val) 0.4320, best loss (val) 0.4019 
Epoch 188, current loss (training) 0.2578, current loss (val) 0.4244, best loss (val) 0.4019 
Epoch 189, current loss (training) 0.2359, current loss (val) 0.4178, best loss (val) 0.4019 
Epoch 190, current loss (training) 0.2500, current loss (val) 0.4203, best loss (val) 0.4019 
Epoch 191, current loss (training) 0.2555, current loss (val) 0.4157, best loss (val) 0.4019 
Epoch 192, current loss (training) 0.2590, current loss (val) 0.4122, best loss (val) 0.4019 
Epoch 193, current loss (training) 0.2603, current loss (val) 0.4203, best loss (val) 0.4019 
Epoch 194, current loss (training) 0.2536, current loss (val) 0.4260, best loss (val) 0.4019 
Epoch 195, current loss (training) 0.2488, current loss (val) 0.4075, best loss (val) 0.4019 
Epoch 196, current loss (training) 0.2563, current loss (val) 0.4053, best loss (val) 0.4019 
Epoch 197, current loss (training) 0.2498, current loss (val) 0.4095, best loss (val) 0.4019 
Epoch 198, current loss (training) 0.2766, current loss (val) 0.4097, best loss (val) 0.4019 
Epoch 199, current loss (training) 0.2499, current loss (val) 0.4143, best loss (val) 0.4019 
Epoch 200, current loss (training) 0.2304, current loss (val) 0.4046, best loss (val) 0.4019 
Epoch 201, current loss (training) 0.2592, current loss (val) 0.4222, best loss (val) 0.4019 
Epoch 202, current loss (training) 0.2614, current loss (val) 0.4162, best loss (val) 0.4019 
Epoch 203, current loss (training) 0.2612, current loss (val) 0.4205, best loss (val) 0.4019 
Epoch 204, current loss (training) 0.2612, current loss (val) 0.4225, best loss (val) 0.4019 
Epoch 205, current loss (training) 0.2535, current loss (val) 0.4094, best loss (val) 0.4019 
Epoch 206, current loss (training) 0.2540, current loss (val) 0.4198, best loss (val) 0.4019 
Epoch 207, current loss (training) 0.2605, current loss (val) 0.4245, best loss (val) 0.4019 
Epoch 208, current loss (training) 0.2348, current loss (val) 0.4185, best loss (val) 0.4019 
Epoch 209, current loss (training) 0.2676, current loss (val) 0.4117, best loss (val) 0.4019 
Epoch 210, current loss (training) 0.2486, current loss (val) 0.4213, best loss (val) 0.4019 
Epoch 211, current loss (training) 0.2613, current loss (val) 0.4167, best loss (val) 0.4019 
Epoch 212, current loss (training) 0.2745, current loss (val) 0.4129, best loss (val) 0.4019 
Epoch 213, current loss (training) 0.2567, current loss (val) 0.4214, best loss (val) 0.4019 
Epoch 214, current loss (training) 0.2557, current loss (val) 0.4160, best loss (val) 0.4019 
Epoch 215, current loss (training) 0.2601, current loss (val) 0.4240, best loss (val) 0.4019 
Epoch 216, current loss (training) 0.2611, current loss (val) 0.4278, best loss (val) 0.4019 
Epoch 217, current loss (training) 0.2621, current loss (val) 0.4212, best loss (val) 0.4019 
Epoch 218, current loss (training) 0.2568, current loss (val) 0.4179, best loss (val) 0.4019 
Epoch 219, current loss (training) 0.2612, current loss (val) 0.4233, best loss (val) 0.4019 
Epoch 220, current loss (training) 0.2561, current loss (val) 0.4118, best loss (val) 0.4019 
Epoch 221, current loss (training) 0.2591, current loss (val) 0.4237, best loss (val) 0.4019 
Epoch 222, current loss (training) 0.2584, current loss (val) 0.4311, best loss (val) 0.4019 
Epoch 223, current loss (training) 0.2601, current loss (val) 0.4206, best loss (val) 0.4019 
Epoch 224, current loss (training) 0.2625, current loss (val) 0.4144, best loss (val) 0.4019 
Epoch 225, current loss (training) 0.2476, current loss (val) 0.4130, best loss (val) 0.4019 
Epoch 226, current loss (training) 0.2459, current loss (val) 0.4208, best loss (val) 0.4019 
Epoch 227, current loss (training) 0.2555, current loss (val) 0.4239, best loss (val) 0.4019 
Epoch 228, current loss (training) 0.2538, current loss (val) 0.4085, best loss (val) 0.4019 
Epoch 229, current loss (training) 0.2556, current loss (val) 0.4227, best loss (val) 0.4019 
Epoch 230, current loss (training) 0.2643, current loss (val) 0.4197, best loss (val) 0.4019 
Epoch 231, current loss (training) 0.2519, current loss (val) 0.4115, best loss (val) 0.4019 
Epoch 232, current loss (training) 0.2449, current loss (val) 0.4252, best loss (val) 0.4019 
Epoch 233, current loss (training) 0.2657, current loss (val) 0.4267, best loss (val) 0.4019 
Epoch 234, current loss (training) 0.2594, current loss (val) 0.4306, best loss (val) 0.4019 
Epoch 235, current loss (training) 0.2612, current loss (val) 0.4209, best loss (val) 0.4019 
Epoch 236, current loss (training) 0.2394, current loss (val) 0.4257, best loss (val) 0.4019 
Epoch 237, current loss (training) 0.2722, current loss (val) 0.4264, best loss (val) 0.4019 
Epoch 238, current loss (training) 0.2515, current loss (val) 0.4271, best loss (val) 0.4019 
Epoch 239, current loss (training) 0.2611, current loss (val) 0.4307, best loss (val) 0.4019 
Epoch 240, current loss (training) 0.2576, current loss (val) 0.4235, best loss (val) 0.4019 
Epoch 241, current loss (training) 0.2395, current loss (val) 0.4184, best loss (val) 0.4019 
Epoch 242, current loss (training) 0.2558, current loss (val) 0.4248, best loss (val) 0.4019 
Epoch 243, current loss (training) 0.2582, current loss (val) 0.4225, best loss (val) 0.4019 
Epoch 244, current loss (training) 0.2623, current loss (val) 0.4305, best loss (val) 0.4019 
Epoch 245, current loss (training) 0.2573, current loss (val) 0.4292, best loss (val) 0.4019 
Epoch 246, current loss (training) 0.2596, current loss (val) 0.4278, best loss (val) 0.4019 
Epoch 247, current loss (training) 0.2506, current loss (val) 0.4264, best loss (val) 0.4019 
Epoch 248, current loss (training) 0.2560, current loss (val) 0.4237, best loss (val) 0.4019 
Epoch 249, current loss (training) 0.2650, current loss (val) 0.4188, best loss (val) 0.4019 
Epoch 250, current loss (training) 0.2484, current loss (val) 0.4220, best loss (val) 0.4019 
0.40189925
run_time_first_training_cycle:  13736.28 

Epochs 250, batch size, 200
Nbr training obs 500000, nbr parameters 26089, obs/parameters 19.17

Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
end script
Round:1
Round:5
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  5.332078 seconds (4.00 M allocations: 1.816 GiB, 4.96% gc time)
Round:9
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
 24.076979 seconds (4.00 M allocations: 1.816 GiB, 1.18% gc time)
Round:13
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  9.211649 seconds (4.00 M allocations: 1.816 GiB, 3.31% gc time)
Round:17
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  5.344896 seconds (4.00 M allocations: 1.816 GiB, 5.10% gc time)
Round:21
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  4.383366 seconds (4.00 M allocations: 1.816 GiB, 6.23% gc time)
Round:25
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  4.563545 seconds (4.00 M allocations: 1.816 GiB, 5.99% gc time)
Round:29
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  4.096110 seconds (4.00 M allocations: 1.816 GiB, 6.56% gc time)
Round:33
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  4.140269 seconds (4.00 M allocations: 1.816 GiB, 6.47% gc time)
Round:37
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
Percentage done:  70.00 %
Percentage done:  80.00 %
Percentage done:  90.00 %
Percentage done:  100.00 %
Ending abc-rs
  3.448877 seconds (4.00 M allocations: 1.816 GiB, 7.67% gc time)
Round:41
Starting abc-rs
Percentage done:  10.00 %
Percentage done:  20.00 %
Percentage done:  30.00 %
Percentage done:  40.00 %
Percentage done:  50.00 %
Percentage done:  60.00 %
