Tue Oct 30 10:07:13 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   23C    P8    25W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   29C    P8    29W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   24C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   29C    P8    29W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
DNN_simple
standard
500
3
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
0
0
Loading MA2 model
Nbr training obs 10000, nbr parameters 25352, obs/parameters 0.39
Epoch 37, current loss (training) 0.0147, current loss (val) 0.1257
Epoch 38, current loss (training) 0.0139, current loss (val) 0.1272
Epoch 39, current loss (training) 0.0135, current loss (val) 0.1276
Epoch 40, current loss (training) 0.0132, current loss (val) 0.1276
Epoch 41, current loss (training) 0.0124, current loss (val) 0.1287
Epoch 42, current loss (training) 0.0118, current loss (val) 0.1292
Epoch 43, current loss (training) 0.0129, current loss (val) 0.1305
Epoch 44, current loss (training) 0.0117, current loss (val) 0.1315
Epoch 45, current loss (training) 0.0115, current loss (val) 0.1305
Epoch 46, current loss (training) 0.0114, current loss (val) 0.1329
Epoch 47, current loss (training) 0.0098, current loss (val) 0.1315
Epoch 48, current loss (training) 0.0104, current loss (val) 0.1347
Epoch 49, current loss (training) 0.0097, current loss (val) 0.1328
Epoch 50, current loss (training) 0.0097, current loss (val) 0.1346
Epoch 51, current loss (training) 0.0095, current loss (val) 0.1347
Epoch 52, current loss (training) 0.0092, current loss (val) 0.1348
Epoch 53, current loss (training) 0.0098, current loss (val) 0.1364
Epoch 54, current loss (training) 0.0091, current loss (val) 0.1364
Epoch 55, current loss (training) 0.0097, current loss (val) 0.1383
Epoch 56, current loss (training) 0.0090, current loss (val) 0.1376
Epoch 57, current loss (training) 0.0083, current loss (val) 0.1370
Epoch 58, current loss (training) 0.0085, current loss (val) 0.1387
Epoch 59, current loss (training) 0.0085, current loss (val) 0.1391
Epoch 60, current loss (training) 0.0081, current loss (val) 0.1393
Epoch 61, current loss (training) 0.0085, current loss (val) 0.1415
Epoch 62, current loss (training) 0.0081, current loss (val) 0.1392
Epoch 63, current loss (training) 0.0070, current loss (val) 0.1405
Epoch 64, current loss (training) 0.0085, current loss (val) 0.1412
Epoch 65, current loss (training) 0.0069, current loss (val) 0.1417
Epoch 66, current loss (training) 0.0071, current loss (val) 0.1410
Epoch 67, current loss (training) 0.0063, current loss (val) 0.1418
Epoch 68, current loss (training) 0.0065, current loss (val) 0.1424
Epoch 69, current loss (training) 0.0070, current loss (val) 0.1436
Epoch 70, current loss (training) 0.0070, current loss (val) 0.1425
Epoch 71, current loss (training) 0.0067, current loss (val) 0.1442
Epoch 72, current loss (training) 0.0068, current loss (val) 0.1459
Epoch 73, current loss (training) 0.0062, current loss (val) 0.1441
Epoch 74, current loss (training) 0.0060, current loss (val) 0.1449
Epoch 75, current loss (training) 0.0060, current loss (val) 0.1465
Epoch 76, current loss (training) 0.0077, current loss (val) 0.1461
Epoch 77, current loss (training) 0.0060, current loss (val) 0.1447
Epoch 78, current loss (training) 0.0063, current loss (val) 0.1462
Epoch 79, current loss (training) 0.0062, current loss (val) 0.1455
Epoch 80, current loss (training) 0.0061, current loss (val) 0.1475
Epoch 81, current loss (training) 0.0059, current loss (val) 0.1472
Epoch 82, current loss (training) 0.0057, current loss (val) 0.1480
Epoch 83, current loss (training) 0.0083, current loss (val) 0.1492
Epoch 84, current loss (training) 0.0057, current loss (val) 0.1472
Epoch 85, current loss (training) 0.0057, current loss (val) 0.1472
Epoch 86, current loss (training) 0.0070, current loss (val) 0.1500
Epoch 87, current loss (training) 0.0052, current loss (val) 0.1473
Epoch 88, current loss (training) 0.0068, current loss (val) 0.1496
Epoch 89, current loss (training) 0.0055, current loss (val) 0.1480
Epoch 90, current loss (training) 0.0054, current loss (val) 0.1492
Epoch 91, current loss (training) 0.0058, current loss (val) 0.1497
Epoch 92, current loss (training) 0.0050, current loss (val) 0.1496
Epoch 93, current loss (training) 0.0047, current loss (val) 0.1490
Epoch 94, current loss (training) 0.0045, current loss (val) 0.1490
Epoch 95, current loss (training) 0.0051, current loss (val) 0.1510
Epoch 96, current loss (training) 0.0056, current loss (val) 0.1500
Epoch 97, current loss (training) 0.0052, current loss (val) 0.1513
Epoch 98, current loss (training) 0.0050, current loss (val) 0.1512
Epoch 99, current loss (training) 0.0045, current loss (val) 0.1508
Epoch 100, current loss (training) 0.0049, current loss (val) 0.1517
Epoch 101, current loss (training) 0.0052, current loss (val) 0.1515
Epoch 102, current loss (training) 0.0056, current loss (val) 0.1528
Epoch 103, current loss (training) 0.0051, current loss (val) 0.1536
Epoch 104, current loss (training) 0.0046, current loss (val) 0.1516
Epoch 105, current loss (training) 0.0049, current loss (val) 0.1528
Epoch 106, current loss (training) 0.0050, current loss (val) 0.1542
Epoch 107, current loss (training) 0.0046, current loss (val) 0.1513
Epoch 108, current loss (training) 0.0053, current loss (val) 0.1526
Epoch 109, current loss (training) 0.0048, current loss (val) 0.1521
Epoch 110, current loss (training) 0.0045, current loss (val) 0.1523
Epoch 111, current loss (training) 0.0042, current loss (val) 0.1517
Epoch 112, current loss (training) 0.0048, current loss (val) 0.1530
Epoch 113, current loss (training) 0.0041, current loss (val) 0.1527
Epoch 114, current loss (training) 0.0044, current loss (val) 0.1530
Epoch 115, current loss (training) 0.0040, current loss (val) 0.1531
Epoch 116, current loss (training) 0.0037, current loss (val) 0.1524
Epoch 117, current loss (training) 0.0040, current loss (val) 0.1540
Epoch 118, current loss (training) 0.0040, current loss (val) 0.1548
Epoch 119, current loss (training) 0.0040, current loss (val) 0.1537
Epoch 120, current loss (training) 0.0036, current loss (val) 0.1539
Epoch 121, current loss (training) 0.0040, current loss (val) 0.1555
Epoch 122, current loss (training) 0.0054, current loss (val) 0.1560
Epoch 123, current loss (training) 0.0045, current loss (val) 0.1545
Epoch 124, current loss (training) 0.0044, current loss (val) 0.1545
Epoch 125, current loss (training) 0.0041, current loss (val) 0.1550
Epoch 126, current loss (training) 0.0045, current loss (val) 0.1559
Epoch 127, current loss (training) 0.0047, current loss (val) 0.1554
Epoch 128, current loss (training) 0.0050, current loss (val) 0.1558
Epoch 129, current loss (training) 0.0050, current loss (val) 0.1541
Epoch 130, current loss (training) 0.0050, current loss (val) 0.1550
Epoch 131, current loss (training) 0.0039, current loss (val) 0.1539
Epoch 132, current loss (training) 0.0035, current loss (val) 0.1539
Epoch 133, current loss (training) 0.0038, current loss (val) 0.1537
Epoch 134, current loss (training) 0.0047, current loss (val) 0.1554
Epoch 135, current loss (training) 0.0041, current loss (val) 0.1544
Epoch 136, current loss (training) 0.0040, current loss (val) 0.1549
Epoch 137, current loss (training) 0.0033, current loss (val) 0.1556
Epoch 138, current loss (training) 0.0036, current loss (val) 0.1540
Epoch 139, current loss (training) 0.0034, current loss (val) 0.1558
Epoch 140, current loss (training) 0.0038, current loss (val) 0.1568
Epoch 141, current loss (training) 0.0038, current loss (val) 0.1550
Epoch 142, current loss (training) 0.0040, current loss (val) 0.1552
Epoch 143, current loss (training) 0.0043, current loss (val) 0.1561
Epoch 144, current loss (training) 0.0038, current loss (val) 0.1549
Epoch 145, current loss (training) 0.0046, current loss (val) 0.1563
Epoch 146, current loss (training) 0.0045, current loss (val) 0.1575
Epoch 147, current loss (training) 0.0035, current loss (val) 0.1552
Epoch 148, current loss (training) 0.0034, current loss (val) 0.1562
Epoch 149, current loss (training) 0.0035, current loss (val) 0.1555
Epoch 150, current loss (training) 0.0032, current loss (val) 0.1561
Epoch 151, current loss (training) 0.0031, current loss (val) 0.1570
Epoch 152, current loss (training) 0.0029, current loss (val) 0.1567
Epoch 153, current loss (training) 0.0061, current loss (val) 0.1578
Epoch 154, current loss (training) 0.0037, current loss (val) 0.1568
Epoch 155, current loss (training) 0.0036, current loss (val) 0.1560
Epoch 156, current loss (training) 0.0031, current loss (val) 0.1569
Epoch 157, current loss (training) 0.0034, current loss (val) 0.1576
Epoch 158, current loss (training) 0.0031, current loss (val) 0.1565
Epoch 159, current loss (training) 0.0033, current loss (val) 0.1571
Epoch 160, current loss (training) 0.0031, current loss (val) 0.1572
Epoch 161, current loss (training) 0.0041, current loss (val) 0.1583
Epoch 162, current loss (training) 0.0034, current loss (val) 0.1579
Epoch 163, current loss (training) 0.0037, current loss (val) 0.1562
Epoch 164, current loss (training) 0.0037, current loss (val) 0.1559
Epoch 165, current loss (training) 0.0038, current loss (val) 0.1573
Epoch 166, current loss (training) 0.0047, current loss (val) 0.1568
Epoch 167, current loss (training) 0.0039, current loss (val) 0.1578
Epoch 168, current loss (training) 0.0034, current loss (val) 0.1571
Epoch 169, current loss (training) 0.0029, current loss (val) 0.1564
Epoch 170, current loss (training) 0.0033, current loss (val) 0.1576
Epoch 171, current loss (training) 0.0040, current loss (val) 0.1571
Epoch 172, current loss (training) 0.0044, current loss (val) 0.1566
Epoch 173, current loss (training) 0.0052, current loss (val) 0.1555
Epoch 174, current loss (training) 0.0039, current loss (val) 0.1563
Epoch 175, current loss (training) 0.0027, current loss (val) 0.1552
Epoch 176, current loss (training) 0.0028, current loss (val) 0.1553
Epoch 177, current loss (training) 0.0025, current loss (val) 0.1569
Epoch 178, current loss (training) 0.0031, current loss (val) 0.1572
Epoch 179, current loss (training) 0.0028, current loss (val) 0.1565
Epoch 180, current loss (training) 0.0029, current loss (val) 0.1575
Epoch 181, current loss (training) 0.0027, current loss (val) 0.1568
Epoch 182, current loss (training) 0.0026, current loss (val) 0.1572
Epoch 183, current loss (training) 0.0029, current loss (val) 0.1581
Epoch 184, current loss (training) 0.0033, current loss (val) 0.1581
Epoch 185, current loss (training) 0.0030, current loss (val) 0.1576
Epoch 186, current loss (training) 0.0031, current loss (val) 0.1586
Epoch 187, current loss (training) 0.0029, current loss (val) 0.1583
Epoch 188, current loss (training) 0.0030, current loss (val) 0.1573
Epoch 189, current loss (training) 0.0029, current loss (val) 0.1580
Epoch 190, current loss (training) 0.0029, current loss (val) 0.1584
Epoch 191, current loss (training) 0.0029, current loss (val) 0.1589
Epoch 192, current loss (training) 0.0033, current loss (val) 0.1584
Epoch 193, current loss (training) 0.0033, current loss (val) 0.1571
Epoch 194, current loss (training) 0.0027, current loss (val) 0.1577
Epoch 195, current loss (training) 0.0028, current loss (val) 0.1577
Epoch 196, current loss (training) 0.0030, current loss (val) 0.1585
Epoch 197, current loss (training) 0.0030, current loss (val) 0.1585
Epoch 198, current loss (training) 0.0027, current loss (val) 0.1571
Epoch 199, current loss (training) 0.0028, current loss (val) 0.1583
Epoch 200, current loss (training) 0.0034, current loss (val) 0.1594
Epoch 201, current loss (training) 0.0030, current loss (val) 0.1573
Epoch 202, current loss (training) 0.0033, current loss (val) 0.1585
Epoch 203, current loss (training) 0.0031, current loss (val) 0.1582
Epoch 204, current loss (training) 0.0035, current loss (val) 0.1580
Epoch 205, current loss (training) 0.0031, current loss (val) 0.1579
Epoch 206, current loss (training) 0.0046, current loss (val) 0.1588
Epoch 207, current loss (training) 0.0034, current loss (val) 0.1565
Epoch 208, current loss (training) 0.0034, current loss (val) 0.1570
Epoch 209, current loss (training) 0.0031, current loss (val) 0.1568
Epoch 210, current loss (training) 0.0031, current loss (val) 0.1580
Epoch 211, current loss (training) 0.0029, current loss (val) 0.1572
Epoch 212, current loss (training) 0.0029, current loss (val) 0.1571
Epoch 213, current loss (training) 0.0034, current loss (val) 0.1578
Epoch 214, current loss (training) 0.0026, current loss (val) 0.1571
Epoch 215, current loss (training) 0.0028, current loss (val) 0.1573
Epoch 216, current loss (training) 0.0030, current loss (val) 0.1573
Epoch 217, current loss (training) 0.0029, current loss (val) 0.1580
Epoch 218, current loss (training) 0.0027, current loss (val) 0.1584
Epoch 219, current loss (training) 0.0026, current loss (val) 0.1574
Epoch 220, current loss (training) 0.0028, current loss (val) 0.1581
Epoch 221, current loss (training) 0.0036, current loss (val) 0.1579
Epoch 222, current loss (training) 0.0031, current loss (val) 0.1563
Epoch 223, current loss (training) 0.0034, current loss (val) 0.1566
Epoch 224, current loss (training) 0.0025, current loss (val) 0.1573
Epoch 225, current loss (training) 0.0023, current loss (val) 0.1583
Epoch 226, current loss (training) 0.0030, current loss (val) 0.1578
Epoch 227, current loss (training) 0.0027, current loss (val) 0.1573
Epoch 228, current loss (training) 0.0027, current loss (val) 0.1585
Epoch 229, current loss (training) 0.0031, current loss (val) 0.1590
Epoch 230, current loss (training) 0.0041, current loss (val) 0.1586
Epoch 231, current loss (training) 0.0033, current loss (val) 0.1582
Epoch 232, current loss (training) 0.0027, current loss (val) 0.1578
Epoch 233, current loss (training) 0.0025, current loss (val) 0.1568
Epoch 234, current loss (training) 0.0033, current loss (val) 0.1581
Epoch 235, current loss (training) 0.0027, current loss (val) 0.1576
Epoch 236, current loss (training) 0.0023, current loss (val) 0.1566
Epoch 237, current loss (training) 0.0025, current loss (val) 0.1592
Epoch 238, current loss (training) 0.0030, current loss (val) 0.1579
Epoch 239, current loss (training) 0.0026, current loss (val) 0.1571
Epoch 240, current loss (training) 0.0028, current loss (val) 0.1570
Epoch 241, current loss (training) 0.0025, current loss (val) 0.1570
Epoch 242, current loss (training) 0.0025, current loss (val) 0.1577
Epoch 243, current loss (training) 0.0029, current loss (val) 0.1575
Epoch 244, current loss (training) 0.0030, current loss (val) 0.1579
Epoch 245, current loss (training) 0.0032, current loss (val) 0.1571
Epoch 246, current loss (training) 0.0031, current loss (val) 0.1584
Epoch 247, current loss (training) 0.0030, current loss (val) 0.1580
Epoch 248, current loss (training) 0.0026, current loss (val) 0.1578
Epoch 249, current loss (training) 0.0023, current loss (val) 0.1583
Epoch 250, current loss (training) 0.0029, current loss (val) 0.1584
Epoch 251, current loss (training) 0.0027, current loss (val) 0.1577
Epoch 252, current loss (training) 0.0026, current loss (val) 0.1573
Epoch 253, current loss (training) 0.0030, current loss (val) 0.1578
Epoch 254, current loss (training) 0.0029, current loss (val) 0.1581
Epoch 255, current loss (training) 0.0024, current loss (val) 0.1581
Epoch 256, current loss (training) 0.0026, current loss (val) 0.1576
Epoch 257, current loss (training) 0.0024, current loss (val) 0.1573
Epoch 258, current loss (training) 0.0024, current loss (val) 0.1587
Epoch 259, current loss (training) 0.0019, current loss (val) 0.1578
Epoch 260, current loss (training) 0.0023, current loss (val) 0.1584
Epoch 261, current loss (training) 0.0030, current loss (val) 0.1591
Epoch 262, current loss (training) 0.0023, current loss (val) 0.1585
Epoch 263, current loss (training) 0.0028, current loss (val) 0.1590
Epoch 264, current loss (training) 0.0026, current loss (val) 0.1589
Epoch 265, current loss (training) 0.0030, current loss (val) 0.1575
Epoch 266, current loss (training) 0.0034, current loss (val) 0.1587
Epoch 267, current loss (training) 0.0035, current loss (val) 0.1578
Epoch 268, current loss (training) 0.0026, current loss (val) 0.1574
Epoch 269, current loss (training) 0.0026, current loss (val) 0.1575
Epoch 270, current loss (training) 0.0026, current loss (val) 0.1587
Epoch 271, current loss (training) 0.0021, current loss (val) 0.1573
Epoch 272, current loss (training) 0.0028, current loss (val) 0.1594
Epoch 273, current loss (training) 0.0021, current loss (val) 0.1586
Epoch 274, current loss (training) 0.0021, current loss (val) 0.1583
Epoch 275, current loss (training) 0.0025, current loss (val) 0.1573
Epoch 276, current loss (training) 0.0026, current loss (val) 0.1583
Epoch 277, current loss (training) 0.0019, current loss (val) 0.1577
Epoch 278, current loss (training) 0.0028, current loss (val) 0.1591
Epoch 279, current loss (training) 0.0025, current loss (val) 0.1584
Epoch 280, current loss (training) 0.0024, current loss (val) 0.1580
Epoch 281, current loss (training) 0.0022, current loss (val) 0.1580
Epoch 282, current loss (training) 0.0022, current loss (val) 0.1581
Epoch 283, current loss (training) 0.0024, current loss (val) 0.1588
Epoch 284, current loss (training) 0.0025, current loss (val) 0.1591
Epoch 285, current loss (training) 0.0026, current loss (val) 0.1581
Epoch 286, current loss (training) 0.0027, current loss (val) 0.1583
Epoch 287, current loss (training) 0.0025, current loss (val) 0.1572
Epoch 288, current loss (training) 0.0024, current loss (val) 0.1576
Epoch 289, current loss (training) 0.0039, current loss (val) 0.1592
Epoch 290, current loss (training) 0.0029, current loss (val) 0.1575
Epoch 291, current loss (training) 0.0026, current loss (val) 0.1583
Epoch 292, current loss (training) 0.0026, current loss (val) 0.1586
Epoch 293, current loss (training) 0.0034, current loss (val) 0.1587
Epoch 294, current loss (training) 0.0024, current loss (val) 0.1579
Epoch 295, current loss (training) 0.0029, current loss (val) 0.1576
Epoch 296, current loss (training) 0.0031, current loss (val) 0.1590
Epoch 297, current loss (training) 0.0026, current loss (val) 0.1581
Epoch 298, current loss (training) 0.0025, current loss (val) 0.1573
Epoch 299, current loss (training) 0.0027, current loss (val) 0.1577
Epoch 300, current loss (training) 0.0027, current loss (val) 0.1581
Epoch 301, current loss (training) 0.0020, current loss (val) 0.1569
Epoch 302, current loss (training) 0.0022, current loss (val) 0.1568
Epoch 303, current loss (training) 0.0019, current loss (val) 0.1579
Epoch 304, current loss (training) 0.0022, current loss (val) 0.1574
Epoch 305, current loss (training) 0.0017, current loss (val) 0.1589
Epoch 306, current loss (training) 0.0017, current loss (val) 0.1582
Epoch 307, current loss (training) 0.0020, current loss (val) 0.1585
Epoch 308, current loss (training) 0.0019, current loss (val) 0.1586
Epoch 309, current loss (training) 0.0023, current loss (val) 0.1578
Epoch 310, current loss (training) 0.0023, current loss (val) 0.1581
Epoch 311, current loss (training) 0.0027, current loss (val) 0.1583
Epoch 312, current loss (training) 0.0032, current loss (val) 0.1592
Epoch 313, current loss (training) 0.0031, current loss (val) 0.1582
Epoch 314, current loss (training) 0.0026, current loss (val) 0.1567
Epoch 315, current loss (training) 0.0027, current loss (val) 0.1580
Epoch 316, current loss (training) 0.0028, current loss (val) 0.1578
Epoch 317, current loss (training) 0.0033, current loss (val) 0.1582
Epoch 318, current loss (training) 0.0025, current loss (val) 0.1576
Epoch 319, current loss (training) 0.0028, current loss (val) 0.1576
Epoch 320, current loss (training) 0.0032, current loss (val) 0.1584
Epoch 321, current loss (training) 0.0020, current loss (val) 0.1573
Epoch 322, current loss (training) 0.0022, current loss (val) 0.1571
Epoch 323, current loss (training) 0.0029, current loss (val) 0.1579
Epoch 324, current loss (training) 0.0020, current loss (val) 0.1569
Epoch 325, current loss (training) 0.0025, current loss (val) 0.1584
Epoch 326, current loss (training) 0.0022, current loss (val) 0.1579
Epoch 327, current loss (training) 0.0019, current loss (val) 0.1582
Epoch 328, current loss (training) 0.0020, current loss (val) 0.1575
Epoch 329, current loss (training) 0.0018, current loss (val) 0.1570
Epoch 330, current loss (training) 0.0019, current loss (val) 0.1586
Epoch 331, current loss (training) 0.0017, current loss (val) 0.1573
Epoch 332, current loss (training) 0.0020, current loss (val) 0.1585
Epoch 333, current loss (training) 0.0022, current loss (val) 0.1575
Epoch 334, current loss (training) 0.0022, current loss (val) 0.1571
Epoch 335, current loss (training) 0.0024, current loss (val) 0.1587
Epoch 336, current loss (training) 0.0021, current loss (val) 0.1579
Epoch 337, current loss (training) 0.0025, current loss (val) 0.1578
Epoch 338, current loss (training) 0.0025, current loss (val) 0.1585
Epoch 339, current loss (training) 0.0023, current loss (val) 0.1573
Epoch 340, current loss (training) 0.0026, current loss (val) 0.1583
Epoch 341, current loss (training) 0.0024, current loss (val) 0.1584
Epoch 342, current loss (training) 0.0028, current loss (val) 0.1584
Epoch 343, current loss (training) 0.0020, current loss (val) 0.1578
Epoch 344, current loss (training) 0.0019, current loss (val) 0.1572
Epoch 345, current loss (training) 0.0016, current loss (val) 0.1583
Epoch 346, current loss (training) 0.0020, current loss (val) 0.1586
Epoch 347, current loss (training) 0.0019, current loss (val) 0.1589
Epoch 348, current loss (training) 0.0020, current loss (val) 0.1590
Epoch 349, current loss (training) 0.0023, current loss (val) 0.1581
Epoch 350, current loss (training) 0.0035, current loss (val) 0.1597
Epoch 351, current loss (training) 0.0022, current loss (val) 0.1586
Epoch 352, current loss (training) 0.0019, current loss (val) 0.1577
Epoch 353, current loss (training) 0.0020, current loss (val) 0.1578
Epoch 354, current loss (training) 0.0021, current loss (val) 0.1579
Epoch 355, current loss (training) 0.0021, current loss (val) 0.1580
Epoch 356, current loss (training) 0.0018, current loss (val) 0.1576
Epoch 357, current loss (training) 0.0019, current loss (val) 0.1577
Epoch 358, current loss (training) 0.0021, current loss (val) 0.1577
Epoch 359, current loss (training) 0.0020, current loss (val) 0.1581
Epoch 360, current loss (training) 0.0018, current loss (val) 0.1593
Epoch 361, current loss (training) 0.0018, current loss (val) 0.1581
Epoch 362, current loss (training) 0.0019, current loss (val) 0.1587
Epoch 363, current loss (training) 0.0021, current loss (val) 0.1572
Epoch 364, current loss (training) 0.0020, current loss (val) 0.1582
Epoch 365, current loss (training) 0.0023, current loss (val) 0.1580
Epoch 366, current loss (training) 0.0023, current loss (val) 0.1581
Epoch 367, current loss (training) 0.0023, current loss (val) 0.1586
Epoch 368, current loss (training) 0.0032, current loss (val) 0.1588
Epoch 369, current loss (training) 0.0024, current loss (val) 0.1574
Epoch 370, current loss (training) 0.0023, current loss (val) 0.1566
Epoch 371, current loss (training) 0.0029, current loss (val) 0.1589
Epoch 372, current loss (training) 0.0027, current loss (val) 0.1577
Epoch 373, current loss (training) 0.0026, current loss (val) 0.1582
Epoch 374, current loss (training) 0.0020, current loss (val) 0.1578
Epoch 375, current loss (training) 0.0033, current loss (val) 0.1592
Epoch 376, current loss (training) 0.0030, current loss (val) 0.1570
Epoch 377, current loss (training) 0.0027, current loss (val) 0.1580
Epoch 378, current loss (training) 0.0022, current loss (val) 0.1571
