Thu Nov  8 11:04:45 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   42C    P0    82W / 149W |    813MiB / 11441MiB |     48%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   54C    P0    94W / 149W |    812MiB / 11441MiB |     40%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   24C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   31C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0    109066      C   julia                                        802MiB |
|    1    109455      C   julia                                        801MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
DNN_simple
standard
500
3
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 10000, nbr parameters 25352, obs/parameters 0.39
Epoch 37, current loss (training) 0.0492, current loss (val) 0.2826
Epoch 38, current loss (training) 0.0476, current loss (val) 0.2842
Epoch 39, current loss (training) 0.0457, current loss (val) 0.2850
Epoch 40, current loss (training) 0.0442, current loss (val) 0.2856
Epoch 41, current loss (training) 0.0442, current loss (val) 0.2885
Epoch 42, current loss (training) 0.0429, current loss (val) 0.2900
Epoch 43, current loss (training) 0.0400, current loss (val) 0.2891
Epoch 44, current loss (training) 0.0394, current loss (val) 0.2911
Epoch 45, current loss (training) 0.0374, current loss (val) 0.2931
Epoch 46, current loss (training) 0.0358, current loss (val) 0.2928
Epoch 47, current loss (training) 0.0345, current loss (val) 0.2917
Epoch 48, current loss (training) 0.0348, current loss (val) 0.2973
Epoch 49, current loss (training) 0.0325, current loss (val) 0.2972
Epoch 50, current loss (training) 0.0323, current loss (val) 0.2968
Epoch 51, current loss (training) 0.0324, current loss (val) 0.3012
Epoch 52, current loss (training) 0.0311, current loss (val) 0.3007
Epoch 53, current loss (training) 0.0286, current loss (val) 0.3025
Epoch 54, current loss (training) 0.0289, current loss (val) 0.3025
Epoch 55, current loss (training) 0.0296, current loss (val) 0.3046
Epoch 56, current loss (training) 0.0268, current loss (val) 0.3058
Epoch 57, current loss (training) 0.0260, current loss (val) 0.3070
Epoch 58, current loss (training) 0.0268, current loss (val) 0.3104
Epoch 59, current loss (training) 0.0244, current loss (val) 0.3089
Epoch 60, current loss (training) 0.0235, current loss (val) 0.3123
Epoch 61, current loss (training) 0.0229, current loss (val) 0.3131
Epoch 62, current loss (training) 0.0224, current loss (val) 0.3141
Epoch 63, current loss (training) 0.0223, current loss (val) 0.3172
Epoch 64, current loss (training) 0.0215, current loss (val) 0.3158
Epoch 65, current loss (training) 0.0220, current loss (val) 0.3193
Epoch 66, current loss (training) 0.0213, current loss (val) 0.3216
Epoch 67, current loss (training) 0.0201, current loss (val) 0.3214
Epoch 68, current loss (training) 0.0194, current loss (val) 0.3232
Epoch 69, current loss (training) 0.0190, current loss (val) 0.3234
Epoch 70, current loss (training) 0.0186, current loss (val) 0.3231
Epoch 71, current loss (training) 0.0187, current loss (val) 0.3253
Epoch 72, current loss (training) 0.0184, current loss (val) 0.3275
Epoch 73, current loss (training) 0.0173, current loss (val) 0.3295
Epoch 74, current loss (training) 0.0183, current loss (val) 0.3304
Epoch 75, current loss (training) 0.0174, current loss (val) 0.3326
Epoch 76, current loss (training) 0.0174, current loss (val) 0.3319
Epoch 77, current loss (training) 0.0168, current loss (val) 0.3318
Epoch 78, current loss (training) 0.0181, current loss (val) 0.3352
Epoch 79, current loss (training) 0.0169, current loss (val) 0.3344
Epoch 80, current loss (training) 0.0184, current loss (val) 0.3381
Epoch 81, current loss (training) 0.0162, current loss (val) 0.3361
Epoch 82, current loss (training) 0.0159, current loss (val) 0.3374
Epoch 83, current loss (training) 0.0166, current loss (val) 0.3412
Epoch 84, current loss (training) 0.0144, current loss (val) 0.3377
Epoch 85, current loss (training) 0.0163, current loss (val) 0.3426
Epoch 86, current loss (training) 0.0159, current loss (val) 0.3427
Epoch 87, current loss (training) 0.0156, current loss (val) 0.3408
Epoch 88, current loss (training) 0.0131, current loss (val) 0.3415
Epoch 89, current loss (training) 0.0126, current loss (val) 0.3424
Epoch 90, current loss (training) 0.0129, current loss (val) 0.3453
Epoch 91, current loss (training) 0.0137, current loss (val) 0.3474
Epoch 92, current loss (training) 0.0136, current loss (val) 0.3457
Epoch 93, current loss (training) 0.0123, current loss (val) 0.3459
Epoch 94, current loss (training) 0.0127, current loss (val) 0.3491
Epoch 95, current loss (training) 0.0119, current loss (val) 0.3497
Epoch 96, current loss (training) 0.0124, current loss (val) 0.3506
Epoch 97, current loss (training) 0.0122, current loss (val) 0.3504
Epoch 98, current loss (training) 0.0116, current loss (val) 0.3507
Epoch 99, current loss (training) 0.0121, current loss (val) 0.3533
Epoch 100, current loss (training) 0.0120, current loss (val) 0.3540
Epoch 101, current loss (training) 0.0109, current loss (val) 0.3531
Epoch 102, current loss (training) 0.0114, current loss (val) 0.3530
Epoch 103, current loss (training) 0.0107, current loss (val) 0.3555
Epoch 104, current loss (training) 0.0116, current loss (val) 0.3556
Epoch 105, current loss (training) 0.0141, current loss (val) 0.3567
Epoch 106, current loss (training) 0.0111, current loss (val) 0.3568
Epoch 107, current loss (training) 0.0117, current loss (val) 0.3572
Epoch 108, current loss (training) 0.0098, current loss (val) 0.3586
Epoch 109, current loss (training) 0.0098, current loss (val) 0.3549
Epoch 110, current loss (training) 0.0099, current loss (val) 0.3589
Epoch 111, current loss (training) 0.0098, current loss (val) 0.3596
Epoch 112, current loss (training) 0.0107, current loss (val) 0.3614
Epoch 113, current loss (training) 0.0111, current loss (val) 0.3593
Epoch 114, current loss (training) 0.0108, current loss (val) 0.3584
Epoch 115, current loss (training) 0.0106, current loss (val) 0.3603
Epoch 116, current loss (training) 0.0106, current loss (val) 0.3613
Epoch 117, current loss (training) 0.0108, current loss (val) 0.3606
Epoch 118, current loss (training) 0.0098, current loss (val) 0.3575
Epoch 119, current loss (training) 0.0101, current loss (val) 0.3607
Epoch 120, current loss (training) 0.0101, current loss (val) 0.3596
Epoch 121, current loss (training) 0.0108, current loss (val) 0.3585
Epoch 122, current loss (training) 0.0099, current loss (val) 0.3598
Epoch 123, current loss (training) 0.0107, current loss (val) 0.3606
Epoch 124, current loss (training) 0.0088, current loss (val) 0.3591
Epoch 125, current loss (training) 0.0093, current loss (val) 0.3584
Epoch 126, current loss (training) 0.0085, current loss (val) 0.3588
Epoch 127, current loss (training) 0.0086, current loss (val) 0.3620
Epoch 128, current loss (training) 0.0083, current loss (val) 0.3603
Epoch 129, current loss (training) 0.0092, current loss (val) 0.3631
Epoch 130, current loss (training) 0.0088, current loss (val) 0.3636
Epoch 131, current loss (training) 0.0088, current loss (val) 0.3646
Epoch 132, current loss (training) 0.0085, current loss (val) 0.3647
Epoch 133, current loss (training) 0.0102, current loss (val) 0.3630
Epoch 134, current loss (training) 0.0094, current loss (val) 0.3610
Epoch 135, current loss (training) 0.0105, current loss (val) 0.3643
Epoch 136, current loss (training) 0.0095, current loss (val) 0.3600
Epoch 137, current loss (training) 0.0087, current loss (val) 0.3637
Epoch 138, current loss (training) 0.0090, current loss (val) 0.3638
Epoch 139, current loss (training) 0.0086, current loss (val) 0.3641
Epoch 140, current loss (training) 0.0075, current loss (val) 0.3661
Epoch 141, current loss (training) 0.0086, current loss (val) 0.3654
Epoch 142, current loss (training) 0.0086, current loss (val) 0.3646
Epoch 143, current loss (training) 0.0081, current loss (val) 0.3627
Epoch 144, current loss (training) 0.0087, current loss (val) 0.3657
Epoch 145, current loss (training) 0.0077, current loss (val) 0.3637
Epoch 146, current loss (training) 0.0086, current loss (val) 0.3640
Epoch 147, current loss (training) 0.0087, current loss (val) 0.3631
Epoch 148, current loss (training) 0.0101, current loss (val) 0.3631
Epoch 149, current loss (training) 0.0094, current loss (val) 0.3665
Epoch 150, current loss (training) 0.0090, current loss (val) 0.3657
Epoch 151, current loss (training) 0.0091, current loss (val) 0.3624
Epoch 152, current loss (training) 0.0077, current loss (val) 0.3640
Epoch 153, current loss (training) 0.0083, current loss (val) 0.3620
Epoch 154, current loss (training) 0.0082, current loss (val) 0.3654
Epoch 155, current loss (training) 0.0083, current loss (val) 0.3632
Epoch 156, current loss (training) 0.0079, current loss (val) 0.3643
Epoch 157, current loss (training) 0.0075, current loss (val) 0.3627
Epoch 158, current loss (training) 0.0068, current loss (val) 0.3616
Epoch 159, current loss (training) 0.0070, current loss (val) 0.3636
Epoch 160, current loss (training) 0.0075, current loss (val) 0.3654
Epoch 161, current loss (training) 0.0068, current loss (val) 0.3646
Epoch 162, current loss (training) 0.0068, current loss (val) 0.3648
Epoch 163, current loss (training) 0.0070, current loss (val) 0.3650
Epoch 164, current loss (training) 0.0069, current loss (val) 0.3659
Epoch 165, current loss (training) 0.0070, current loss (val) 0.3655
Epoch 166, current loss (training) 0.0068, current loss (val) 0.3670
Epoch 167, current loss (training) 0.0088, current loss (val) 0.3664
Epoch 168, current loss (training) 0.0082, current loss (val) 0.3650
Epoch 169, current loss (training) 0.0083, current loss (val) 0.3647
Epoch 170, current loss (training) 0.0074, current loss (val) 0.3617
Epoch 171, current loss (training) 0.0076, current loss (val) 0.3636
Epoch 172, current loss (training) 0.0080, current loss (val) 0.3644
Epoch 173, current loss (training) 0.0072, current loss (val) 0.3637
Epoch 174, current loss (training) 0.0068, current loss (val) 0.3631
Epoch 175, current loss (training) 0.0069, current loss (val) 0.3649
Epoch 176, current loss (training) 0.0073, current loss (val) 0.3644
Epoch 177, current loss (training) 0.0077, current loss (val) 0.3671
Epoch 178, current loss (training) 0.0078, current loss (val) 0.3686
Epoch 179, current loss (training) 0.0061, current loss (val) 0.3645
Epoch 180, current loss (training) 0.0067, current loss (val) 0.3670
Epoch 181, current loss (training) 0.0069, current loss (val) 0.3658
Epoch 182, current loss (training) 0.0066, current loss (val) 0.3697
Epoch 183, current loss (training) 0.0072, current loss (val) 0.3675
Epoch 184, current loss (training) 0.0070, current loss (val) 0.3670
Epoch 185, current loss (training) 0.0076, current loss (val) 0.3646
Epoch 186, current loss (training) 0.0073, current loss (val) 0.3655
Epoch 187, current loss (training) 0.0065, current loss (val) 0.3647
Epoch 188, current loss (training) 0.0076, current loss (val) 0.3617
Epoch 189, current loss (training) 0.0070, current loss (val) 0.3649
Epoch 190, current loss (training) 0.0064, current loss (val) 0.3651
Epoch 191, current loss (training) 0.0063, current loss (val) 0.3653
Epoch 192, current loss (training) 0.0053, current loss (val) 0.3647
Epoch 193, current loss (training) 0.0053, current loss (val) 0.3662
Epoch 194, current loss (training) 0.0055, current loss (val) 0.3659
Epoch 195, current loss (training) 0.0052, current loss (val) 0.3654
Epoch 196, current loss (training) 0.0065, current loss (val) 0.3660
Epoch 197, current loss (training) 0.0062, current loss (val) 0.3671
Epoch 198, current loss (training) 0.0064, current loss (val) 0.3680
Epoch 199, current loss (training) 0.0075, current loss (val) 0.3657
Epoch 200, current loss (training) 0.0075, current loss (val) 0.3643
Epoch 201, current loss (training) 0.0062, current loss (val) 0.3655
Epoch 202, current loss (training) 0.0062, current loss (val) 0.3645
Epoch 203, current loss (training) 0.0065, current loss (val) 0.3653
Epoch 204, current loss (training) 0.0064, current loss (val) 0.3670
Epoch 205, current loss (training) 0.0075, current loss (val) 0.3683
Epoch 206, current loss (training) 0.0067, current loss (val) 0.3655
Epoch 207, current loss (training) 0.0074, current loss (val) 0.3673
Epoch 208, current loss (training) 0.0060, current loss (val) 0.3654
Epoch 209, current loss (training) 0.0069, current loss (val) 0.3651
Epoch 210, current loss (training) 0.0055, current loss (val) 0.3650
Epoch 211, current loss (training) 0.0064, current loss (val) 0.3648
Epoch 212, current loss (training) 0.0061, current loss (val) 0.3630
Epoch 213, current loss (training) 0.0065, current loss (val) 0.3633
Epoch 214, current loss (training) 0.0068, current loss (val) 0.3642
Epoch 215, current loss (training) 0.0064, current loss (val) 0.3637
Epoch 216, current loss (training) 0.0061, current loss (val) 0.3648
Epoch 217, current loss (training) 0.0056, current loss (val) 0.3628
Epoch 218, current loss (training) 0.0053, current loss (val) 0.3659
Epoch 219, current loss (training) 0.0048, current loss (val) 0.3649
Epoch 220, current loss (training) 0.0056, current loss (val) 0.3698
Epoch 221, current loss (training) 0.0051, current loss (val) 0.3673
Epoch 222, current loss (training) 0.0060, current loss (val) 0.3668
Epoch 223, current loss (training) 0.0049, current loss (val) 0.3650
Epoch 224, current loss (training) 0.0065, current loss (val) 0.3679
Epoch 225, current loss (training) 0.0056, current loss (val) 0.3651
Epoch 226, current loss (training) 0.0062, current loss (val) 0.3640
Epoch 227, current loss (training) 0.0071, current loss (val) 0.3655
Epoch 228, current loss (training) 0.0059, current loss (val) 0.3651
Epoch 229, current loss (training) 0.0057, current loss (val) 0.3647
Epoch 230, current loss (training) 0.0068, current loss (val) 0.3628
Epoch 231, current loss (training) 0.0069, current loss (val) 0.3627
Epoch 232, current loss (training) 0.0065, current loss (val) 0.3649
Epoch 233, current loss (training) 0.0059, current loss (val) 0.3635
Epoch 234, current loss (training) 0.0054, current loss (val) 0.3627
Epoch 235, current loss (training) 0.0062, current loss (val) 0.3623
Epoch 236, current loss (training) 0.0056, current loss (val) 0.3637
Epoch 237, current loss (training) 0.0060, current loss (val) 0.3635
Epoch 238, current loss (training) 0.0069, current loss (val) 0.3628
Epoch 239, current loss (training) 0.0077, current loss (val) 0.3634
Epoch 240, current loss (training) 0.0069, current loss (val) 0.3616
Epoch 241, current loss (training) 0.0067, current loss (val) 0.3622
Epoch 242, current loss (training) 0.0054, current loss (val) 0.3622
Epoch 243, current loss (training) 0.0047, current loss (val) 0.3630
Epoch 244, current loss (training) 0.0066, current loss (val) 0.3630
Epoch 245, current loss (training) 0.0050, current loss (val) 0.3631
Epoch 246, current loss (training) 0.0059, current loss (val) 0.3624
Epoch 247, current loss (training) 0.0053, current loss (val) 0.3641
Epoch 248, current loss (training) 0.0063, current loss (val) 0.3643
Epoch 249, current loss (training) 0.0056, current loss (val) 0.3625
Epoch 250, current loss (training) 0.0070, current loss (val) 0.3637
Epoch 251, current loss (training) 0.0065, current loss (val) 0.3640
Epoch 252, current loss (training) 0.0059, current loss (val) 0.3637
Epoch 253, current loss (training) 0.0050, current loss (val) 0.3622
Epoch 254, current loss (training) 0.0054, current loss (val) 0.3608
Epoch 255, current loss (training) 0.0060, current loss (val) 0.3603
Epoch 256, current loss (training) 0.0055, current loss (val) 0.3604
Epoch 257, current loss (training) 0.0059, current loss (val) 0.3601
Epoch 258, current loss (training) 0.0060, current loss (val) 0.3625
Epoch 259, current loss (training) 0.0061, current loss (val) 0.3605
Epoch 260, current loss (training) 0.0056, current loss (val) 0.3632
Epoch 261, current loss (training) 0.0051, current loss (val) 0.3610
Epoch 262, current loss (training) 0.0044, current loss (val) 0.3625
Epoch 263, current loss (training) 0.0046, current loss (val) 0.3626
Epoch 264, current loss (training) 0.0054, current loss (val) 0.3633
Epoch 265, current loss (training) 0.0047, current loss (val) 0.3633
Epoch 266, current loss (training) 0.0050, current loss (val) 0.3620
Epoch 267, current loss (training) 0.0048, current loss (val) 0.3619
Epoch 268, current loss (training) 0.0052, current loss (val) 0.3626
Epoch 269, current loss (training) 0.0061, current loss (val) 0.3633
Epoch 270, current loss (training) 0.0057, current loss (val) 0.3615
Epoch 271, current loss (training) 0.0055, current loss (val) 0.3618
Epoch 272, current loss (training) 0.0065, current loss (val) 0.3607
Epoch 273, current loss (training) 0.0063, current loss (val) 0.3590
Epoch 274, current loss (training) 0.0067, current loss (val) 0.3600
Epoch 275, current loss (training) 0.0058, current loss (val) 0.3587
Epoch 276, current loss (training) 0.0053, current loss (val) 0.3605
Epoch 277, current loss (training) 0.0049, current loss (val) 0.3610
Epoch 278, current loss (training) 0.0048, current loss (val) 0.3597
Epoch 279, current loss (training) 0.0047, current loss (val) 0.3614
Epoch 280, current loss (training) 0.0044, current loss (val) 0.3609
Epoch 281, current loss (training) 0.0050, current loss (val) 0.3626
Epoch 282, current loss (training) 0.0043, current loss (val) 0.3623
Epoch 283, current loss (training) 0.0058, current loss (val) 0.3652
Epoch 284, current loss (training) 0.0052, current loss (val) 0.3620
Epoch 285, current loss (training) 0.0046, current loss (val) 0.3603
Epoch 286, current loss (training) 0.0042, current loss (val) 0.3616
Epoch 287, current loss (training) 0.0041, current loss (val) 0.3618
Epoch 288, current loss (training) 0.0047, current loss (val) 0.3623
Epoch 289, current loss (training) 0.0048, current loss (val) 0.3614
Epoch 290, current loss (training) 0.0050, current loss (val) 0.3625
Epoch 291, current loss (training) 0.0054, current loss (val) 0.3606
Epoch 292, current loss (training) 0.0061, current loss (val) 0.3616
Epoch 293, current loss (training) 0.0063, current loss (val) 0.3628
Epoch 294, current loss (training) 0.0068, current loss (val) 0.3585
Epoch 295, current loss (training) 0.0055, current loss (val) 0.3600
Epoch 296, current loss (training) 0.0061, current loss (val) 0.3568
Epoch 297, current loss (training) 0.0054, current loss (val) 0.3609
Epoch 298, current loss (training) 0.0056, current loss (val) 0.3584
Epoch 299, current loss (training) 0.0050, current loss (val) 0.3579
Epoch 300, current loss (training) 0.0047, current loss (val) 0.3573
Epoch 301, current loss (training) 0.0041, current loss (val) 0.3589
Epoch 302, current loss (training) 0.0044, current loss (val) 0.3586
Epoch 303, current loss (training) 0.0048, current loss (val) 0.3598
Epoch 304, current loss (training) 0.0046, current loss (val) 0.3616
Epoch 305, current loss (training) 0.0049, current loss (val) 0.3596
Epoch 306, current loss (training) 0.0053, current loss (val) 0.3601
Epoch 307, current loss (training) 0.0050, current loss (val) 0.3597
Epoch 308, current loss (training) 0.0050, current loss (val) 0.3588
Epoch 309, current loss (training) 0.0049, current loss (val) 0.3596
Epoch 310, current loss (training) 0.0053, current loss (val) 0.3602
Epoch 311, current loss (training) 0.0060, current loss (val) 0.3581
Epoch 312, current loss (training) 0.0055, current loss (val) 0.3598
Epoch 313, current loss (training) 0.0055, current loss (val) 0.3594
Epoch 314, current loss (training) 0.0047, current loss (val) 0.3597
Epoch 315, current loss (training) 0.0047, current loss (val) 0.3591
Epoch 316, current loss (training) 0.0044, current loss (val) 0.3586
Epoch 317, current loss (training) 0.0047, current loss (val) 0.3596
Epoch 318, current loss (training) 0.0051, current loss (val) 0.3578
Epoch 319, current loss (training) 0.0052, current loss (val) 0.3595
Epoch 320, current loss (training) 0.0049, current loss (val) 0.3602
Epoch 321, current loss (training) 0.0047, current loss (val) 0.3580
Epoch 322, current loss (training) 0.0049, current loss (val) 0.3589
Epoch 323, current loss (training) 0.0048, current loss (val) 0.3596
Epoch 324, current loss (training) 0.0044, current loss (val) 0.3581
Epoch 325, current loss (training) 0.0045, current loss (val) 0.3582
Epoch 326, current loss (training) 0.0041, current loss (val) 0.3570
Epoch 327, current loss (training) 0.0040, current loss (val) 0.3590
Epoch 328, current loss (training) 0.0040, current loss (val) 0.3585
Epoch 329, current loss (training) 0.0037, current loss (val) 0.3594
Epoch 330, current loss (training) 0.0038, current loss (val) 0.3611
Epoch 331, current loss (training) 0.0041, current loss (val) 0.3610
Epoch 332, current loss (training) 0.0044, current loss (val) 0.3612
Epoch 333, current loss (training) 0.0043, current loss (val) 0.3587
Epoch 334, current loss (training) 0.0042, current loss (val) 0.3611
Epoch 335, current loss (training) 0.0043, current loss (val) 0.3590
Epoch 336, current loss (training) 0.0052, current loss (val) 0.3572
Epoch 337, current loss (training) 0.0074, current loss (val) 0.3575
Epoch 338, current loss (training) 0.0069, current loss (val) 0.3562
Epoch 339, current loss (training) 0.0062, current loss (val) 0.3549
Epoch 340, current loss (training) 0.0063, current loss (val) 0.3546
Epoch 341, current loss (training) 0.0056, current loss (val) 0.3565
Epoch 342, current loss (training) 0.0064, current loss (val) 0.3541
Epoch 343, current loss (training) 0.0046, current loss (val) 0.3564
Epoch 344, current loss (training) 0.0040, current loss (val) 0.3554
Epoch 345, current loss (training) 0.0037, current loss (val) 0.3572
Epoch 346, current loss (training) 0.0034, current loss (val) 0.3577
Epoch 347, current loss (training) 0.0035, current loss (val) 0.3578
Epoch 348, current loss (training) 0.0034, current loss (val) 0.3590
Epoch 349, current loss (training) 0.0038, current loss (val) 0.3583
Epoch 350, current loss (training) 0.0041, current loss (val) 0.3592
Epoch 351, current loss (training) 0.0036, current loss (val) 0.3593
Epoch 352, current loss (training) 0.0041, current loss (val) 0.3570
Epoch 353, current loss (training) 0.0049, current loss (val) 0.3582
Epoch 354, current loss (training) 0.0047, current loss (val) 0.3580
Epoch 355, current loss (training) 0.0041, current loss (val) 0.3579
Epoch 356, current loss (training) 0.0048, current loss (val) 0.3578
Epoch 357, current loss (training) 0.0054, current loss (val) 0.3610
Epoch 358, current loss (training) 0.0052, current loss (val) 0.3580
Epoch 359, current loss (training) 0.0048, current loss (val) 0.3591
Epoch 360, current loss (training) 0.0058, current loss (val) 0.3578
Epoch 361, current loss (training) 0.0045, current loss (val) 0.3553
Epoch 362, current loss (training) 0.0056, current loss (val) 0.3567
Epoch 363, current loss (training) 0.0044, current loss (val) 0.3558
Epoch 364, current loss (training) 0.0051, current loss (val) 0.3565
Epoch 365, current loss (training) 0.0051, current loss (val) 0.3566
Epoch 366, current loss (training) 0.0046, current loss (val) 0.3549
Epoch 367, current loss (training) 0.0042, current loss (val) 0.3561
Epoch 368, current loss (training) 0.0041, current loss (val) 0.3572
Epoch 369, current loss (training) 0.0038, current loss (val) 0.3567
Epoch 370, current loss (training) 0.0036, current loss (val) 0.3564
Epoch 371, current loss (training) 0.0038, current loss (val) 0.3587
Epoch 372, current loss (training) 0.0043, current loss (val) 0.3555
Epoch 373, current loss (training) 0.0043, current loss (val) 0.3573
Epoch 374, current loss (training) 0.0044, current loss (val) 0.3572
Epoch 375, current loss (training) 0.0035, current loss (val) 0.3555
Epoch 376, current loss (training) 0.0037, current loss (val) 0.3570
Epoch 377, current loss (training) 0.0036, current loss (val) 0.3564
