Failed to initialize NVML: Driver/library version mismatch
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
pen2
standard
250
1
1
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading AR2 model
load data
 37.966030 seconds (194.96 M allocations: 11.329 GiB, 6.78% gc time)
Nbr training obs 1000000, nbr parameters 10222, obs/parameters 97.83
0
Starting training
Epoch 1, current loss (training) 0.0233, current loss (val) 0.0241, best loss (val) 0.0241 
Epoch 16, current loss (training) 0.0154, current loss (val) 0.0160, best loss (val) 0.0154 
Epoch 17, current loss (training) 0.0153, current loss (val) 0.0152, best loss (val) 0.0152 
Epoch 18, current loss (training) 0.0157, current loss (val) 0.0153, best loss (val) 0.0152 
Epoch 19, current loss (training) 0.0155, current loss (val) 0.0155, best loss (val) 0.0152 
Epoch 20, current loss (training) 0.0150, current loss (val) 0.0155, best loss (val) 0.0152 
Epoch 21, current loss (training) 0.0150, current loss (val) 0.0153, best loss (val) 0.0152 
Epoch 22, current loss (training) 0.0152, current loss (val) 0.0152, best loss (val) 0.0152 
Epoch 23, current loss (training) 0.0150, current loss (val) 0.0153, best loss (val) 0.0152 
Epoch 24, current loss (training) 0.0151, current loss (val) 0.0154, best loss (val) 0.0152 
Epoch 25, current loss (training) 0.0151, current loss (val) 0.0151, best loss (val) 0.0151 
Epoch 26, current loss (training) 0.0152, current loss (val) 0.0150, best loss (val) 0.0150 
Epoch 27, current loss (training) 0.0159, current loss (val) 0.0165, best loss (val) 0.0150 
Epoch 28, current loss (training) 0.0154, current loss (val) 0.0153, best loss (val) 0.0150 
Epoch 29, current loss (training) 0.0148, current loss (val) 0.0151, best loss (val) 0.0150 
Epoch 30, current loss (training) 0.0150, current loss (val) 0.0153, best loss (val) 0.0150 
Epoch 31, current loss (training) 0.0154, current loss (val) 0.0155, best loss (val) 0.0150 
Epoch 32, current loss (training) 0.0147, current loss (val) 0.0151, best loss (val) 0.0150 
Epoch 33, current loss (training) 0.0150, current loss (val) 0.0153, best loss (val) 0.0150 
Epoch 34, current loss (training) 0.0149, current loss (val) 0.0152, best loss (val) 0.0150 
Epoch 35, current loss (training) 0.0150, current loss (val) 0.0151, best loss (val) 0.0150 
Epoch 36, current loss (training) 0.0152, current loss (val) 0.0153, best loss (val) 0.0150 
Epoch 37, current loss (training) 0.0150, current loss (val) 0.0153, best loss (val) 0.0150 
Epoch 38, current loss (training) 0.0152, current loss (val) 0.0152, best loss (val) 0.0150 
Epoch 39, current loss (training) 0.0144, current loss (val) 0.0150, best loss (val) 0.0150 
Epoch 40, current loss (training) 0.0147, current loss (val) 0.0151, best loss (val) 0.0150 
Epoch 41, current loss (training) 0.0146, current loss (val) 0.0150, best loss (val) 0.0150 
Epoch 42, current loss (training) 0.0150, current loss (val) 0.0152, best loss (val) 0.0150 
Epoch 43, current loss (training) 0.0152, current loss (val) 0.0157, best loss (val) 0.0150 
Epoch 44, current loss (training) 0.0150, current loss (val) 0.0153, best loss (val) 0.0150 
Epoch 45, current loss (training) 0.0151, current loss (val) 0.0150, best loss (val) 0.0150 
Epoch 46, current loss (training) 0.0153, current loss (val) 0.0153, best loss (val) 0.0150 
Epoch 47, current loss (training) 0.0145, current loss (val) 0.0151, best loss (val) 0.0150 
Epoch 48, current loss (training) 0.0159, current loss (val) 0.0158, best loss (val) 0.0150 
Epoch 49, current loss (training) 0.0148, current loss (val) 0.0149, best loss (val) 0.0149 
Epoch 50, current loss (training) 0.0154, current loss (val) 0.0152, best loss (val) 0.0149 
Epoch 51, current loss (training) 0.0150, current loss (val) 0.0153, best loss (val) 0.0149 
Epoch 52, current loss (training) 0.0145, current loss (val) 0.0151, best loss (val) 0.0149 
Epoch 53, current loss (training) 0.0156, current loss (val) 0.0155, best loss (val) 0.0149 
Epoch 54, current loss (training) 0.0146, current loss (val) 0.0150, best loss (val) 0.0149 
Epoch 55, current loss (training) 0.0144, current loss (val) 0.0149, best loss (val) 0.0149 
Epoch 56, current loss (training) 0.0146, current loss (val) 0.0149, best loss (val) 0.0149 
Epoch 57, current loss (training) 0.0148, current loss (val) 0.0152, best loss (val) 0.0149 
Epoch 58, current loss (training) 0.0151, current loss (val) 0.0150, best loss (val) 0.0149 
Epoch 59, current loss (training) 0.0149, current loss (val) 0.0152, best loss (val) 0.0149 
Epoch 60, current loss (training) 0.0146, current loss (val) 0.0150, best loss (val) 0.0149 
Epoch 61, current loss (training) 0.0147, current loss (val) 0.0150, best loss (val) 0.0149 
Epoch 62, current loss (training) 0.0152, current loss (val) 0.0151, best loss (val) 0.0149 
Epoch 63, current loss (training) 0.0148, current loss (val) 0.0149, best loss (val) 0.0149 
Epoch 64, current loss (training) 0.0149, current loss (val) 0.0150, best loss (val) 0.0149 
Epoch 65, current loss (training) 0.0154, current loss (val) 0.0151, best loss (val) 0.0149 
Epoch 66, current loss (training) 0.0153, current loss (val) 0.0151, best loss (val) 0.0149 
Epoch 67, current loss (training) 0.0150, current loss (val) 0.0151, best loss (val) 0.0149 
Epoch 68, current loss (training) 0.0154, current loss (val) 0.0156, best loss (val) 0.0149 
Epoch 69, current loss (training) 0.0150, current loss (val) 0.0151, best loss (val) 0.0149 
Epoch 70, current loss (training) 0.0154, current loss (val) 0.0151, best loss (val) 0.0149 
Epoch 71, current loss (training) 0.0151, current loss (val) 0.0153, best loss (val) 0.0149 
Epoch 72, current loss (training) 0.0154, current loss (val) 0.0162, best loss (val) 0.0149 
Epoch 73, current loss (training) 0.0147, current loss (val) 0.0152, best loss (val) 0.0149 
Epoch 74, current loss (training) 0.0151, current loss (val) 0.0151, best loss (val) 0.0149 
Epoch 75, current loss (training) 0.0147, current loss (val) 0.0150, best loss (val) 0.0149 
Epoch 76, current loss (training) 0.0154, current loss (val) 0.0154, best loss (val) 0.0149 
Epoch 77, current loss (training) 0.0147, current loss (val) 0.0152, best loss (val) 0.0149 
Epoch 78, current loss (training) 0.0149, current loss (val) 0.0152, best loss (val) 0.0149 
Epoch 79, current loss (training) 0.0158, current loss (val) 0.0155, best loss (val) 0.0149 
Epoch 80, current loss (training) 0.0147, current loss (val) 0.0150, best loss (val) 0.0149 
Epoch 81, current loss (training) 0.0155, current loss (val) 0.0153, best loss (val) 0.0149 
Epoch 82, current loss (training) 0.0146, current loss (val) 0.0150, best loss (val) 0.0149 
Epoch 83, current loss (training) 0.0152, current loss (val) 0.0153, best loss (val) 0.0149 
Epoch 84, current loss (training) 0.0148, current loss (val) 0.0149, best loss (val) 0.0149 
Epoch 85, current loss (training) 0.0151, current loss (val) 0.0150, best loss (val) 0.0149 
Epoch 86, current loss (training) 0.0155, current loss (val) 0.0154, best loss (val) 0.0149 
Epoch 87, current loss (training) 0.0145, current loss (val) 0.0148, best loss (val) 0.0148 
Epoch 88, current loss (training) 0.0149, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 89, current loss (training) 0.0149, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 90, current loss (training) 0.0152, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 91, current loss (training) 0.0149, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 92, current loss (training) 0.0151, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 93, current loss (training) 0.0145, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 94, current loss (training) 0.0150, current loss (val) 0.0154, best loss (val) 0.0148 
Epoch 95, current loss (training) 0.0150, current loss (val) 0.0154, best loss (val) 0.0148 
Epoch 96, current loss (training) 0.0150, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 97, current loss (training) 0.0147, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 98, current loss (training) 0.0152, current loss (val) 0.0153, best loss (val) 0.0148 
Epoch 99, current loss (training) 0.0144, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 100, current loss (training) 0.0154, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 101, current loss (training) 0.0145, current loss (val) 0.0152, best loss (val) 0.0148 
Epoch 102, current loss (training) 0.0149, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 103, current loss (training) 0.0153, current loss (val) 0.0151, best loss (val) 0.0148 
Epoch 104, current loss (training) 0.0154, current loss (val) 0.0151, best loss (val) 0.0148 
Epoch 105, current loss (training) 0.0154, current loss (val) 0.0151, best loss (val) 0.0148 
Epoch 106, current loss (training) 0.0145, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 107, current loss (training) 0.0145, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 108, current loss (training) 0.0151, current loss (val) 0.0151, best loss (val) 0.0148 
Epoch 109, current loss (training) 0.0150, current loss (val) 0.0153, best loss (val) 0.0148 
Epoch 110, current loss (training) 0.0150, current loss (val) 0.0151, best loss (val) 0.0148 
Epoch 111, current loss (training) 0.0149, current loss (val) 0.0151, best loss (val) 0.0148 
Epoch 112, current loss (training) 0.0145, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 113, current loss (training) 0.0144, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 114, current loss (training) 0.0150, current loss (val) 0.0151, best loss (val) 0.0148 
Epoch 115, current loss (training) 0.0151, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 116, current loss (training) 0.0151, current loss (val) 0.0151, best loss (val) 0.0148 
Epoch 117, current loss (training) 0.0153, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 118, current loss (training) 0.0145, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 119, current loss (training) 0.0149, current loss (val) 0.0151, best loss (val) 0.0148 
Epoch 120, current loss (training) 0.0146, current loss (val) 0.0151, best loss (val) 0.0148 
Epoch 121, current loss (training) 0.0152, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 122, current loss (training) 0.0151, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 123, current loss (training) 0.0149, current loss (val) 0.0153, best loss (val) 0.0148 
Epoch 124, current loss (training) 0.0146, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 125, current loss (training) 0.0148, current loss (val) 0.0153, best loss (val) 0.0148 
Epoch 126, current loss (training) 0.0156, current loss (val) 0.0154, best loss (val) 0.0148 
Epoch 127, current loss (training) 0.0143, current loss (val) 0.0151, best loss (val) 0.0148 
Epoch 128, current loss (training) 0.0149, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 129, current loss (training) 0.0143, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 130, current loss (training) 0.0148, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 131, current loss (training) 0.0145, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 132, current loss (training) 0.0149, current loss (val) 0.0153, best loss (val) 0.0148 
Epoch 133, current loss (training) 0.0147, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 134, current loss (training) 0.0149, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 135, current loss (training) 0.0147, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 136, current loss (training) 0.0153, current loss (val) 0.0152, best loss (val) 0.0148 
Epoch 137, current loss (training) 0.0153, current loss (val) 0.0153, best loss (val) 0.0148 
Epoch 138, current loss (training) 0.0149, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 139, current loss (training) 0.0148, current loss (val) 0.0151, best loss (val) 0.0148 
Epoch 140, current loss (training) 0.0149, current loss (val) 0.0151, best loss (val) 0.0148 
Epoch 141, current loss (training) 0.0143, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 142, current loss (training) 0.0150, current loss (val) 0.0151, best loss (val) 0.0148 
Epoch 143, current loss (training) 0.0149, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 144, current loss (training) 0.0145, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 145, current loss (training) 0.0157, current loss (val) 0.0152, best loss (val) 0.0148 
Epoch 146, current loss (training) 0.0149, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 147, current loss (training) 0.0149, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 148, current loss (training) 0.0147, current loss (val) 0.0152, best loss (val) 0.0148 
Epoch 149, current loss (training) 0.0147, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 150, current loss (training) 0.0146, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 151, current loss (training) 0.0143, current loss (val) 0.0148, best loss (val) 0.0148 
Epoch 152, current loss (training) 0.0150, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 153, current loss (training) 0.0155, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 154, current loss (training) 0.0149, current loss (val) 0.0152, best loss (val) 0.0148 
Epoch 155, current loss (training) 0.0158, current loss (val) 0.0156, best loss (val) 0.0148 
Epoch 156, current loss (training) 0.0145, current loss (val) 0.0148, best loss (val) 0.0148 
Epoch 157, current loss (training) 0.0150, current loss (val) 0.0148, best loss (val) 0.0148 
Epoch 158, current loss (training) 0.0142, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 159, current loss (training) 0.0145, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 160, current loss (training) 0.0149, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 161, current loss (training) 0.0150, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 162, current loss (training) 0.0146, current loss (val) 0.0152, best loss (val) 0.0148 
Epoch 163, current loss (training) 0.0148, current loss (val) 0.0152, best loss (val) 0.0148 
Epoch 164, current loss (training) 0.0148, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 165, current loss (training) 0.0149, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 166, current loss (training) 0.0145, current loss (val) 0.0148, best loss (val) 0.0148 
Epoch 167, current loss (training) 0.0151, current loss (val) 0.0153, best loss (val) 0.0148 
Epoch 168, current loss (training) 0.0146, current loss (val) 0.0154, best loss (val) 0.0148 
Epoch 169, current loss (training) 0.0145, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 170, current loss (training) 0.0152, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 171, current loss (training) 0.0151, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 172, current loss (training) 0.0147, current loss (val) 0.0148, best loss (val) 0.0148 
Epoch 173, current loss (training) 0.0149, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 174, current loss (training) 0.0151, current loss (val) 0.0157, best loss (val) 0.0148 
Epoch 175, current loss (training) 0.0146, current loss (val) 0.0152, best loss (val) 0.0148 
Epoch 176, current loss (training) 0.0149, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 177, current loss (training) 0.0146, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 178, current loss (training) 0.0146, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 179, current loss (training) 0.0145, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 180, current loss (training) 0.0142, current loss (val) 0.0148, best loss (val) 0.0148 
Epoch 181, current loss (training) 0.0154, current loss (val) 0.0151, best loss (val) 0.0148 
Epoch 182, current loss (training) 0.0146, current loss (val) 0.0151, best loss (val) 0.0148 
Epoch 183, current loss (training) 0.0146, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 184, current loss (training) 0.0146, current loss (val) 0.0148, best loss (val) 0.0148 
Epoch 185, current loss (training) 0.0144, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 186, current loss (training) 0.0147, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 187, current loss (training) 0.0146, current loss (val) 0.0148, best loss (val) 0.0148 
Epoch 188, current loss (training) 0.0152, current loss (val) 0.0148, best loss (val) 0.0148 
Epoch 189, current loss (training) 0.0149, current loss (val) 0.0154, best loss (val) 0.0148 
Epoch 190, current loss (training) 0.0149, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 191, current loss (training) 0.0157, current loss (val) 0.0153, best loss (val) 0.0148 
Epoch 192, current loss (training) 0.0142, current loss (val) 0.0151, best loss (val) 0.0148 
Epoch 193, current loss (training) 0.0145, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 194, current loss (training) 0.0148, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 195, current loss (training) 0.0151, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 196, current loss (training) 0.0146, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 197, current loss (training) 0.0146, current loss (val) 0.0152, best loss (val) 0.0148 
Epoch 198, current loss (training) 0.0143, current loss (val) 0.0148, best loss (val) 0.0148 
Epoch 199, current loss (training) 0.0151, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 200, current loss (training) 0.0145, current loss (val) 0.0151, best loss (val) 0.0148 
Epoch 201, current loss (training) 0.0143, current loss (val) 0.0152, best loss (val) 0.0148 
Epoch 202, current loss (training) 0.0150, current loss (val) 0.0148, best loss (val) 0.0148 
Epoch 203, current loss (training) 0.0151, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 204, current loss (training) 0.0146, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 205, current loss (training) 0.0144, current loss (val) 0.0148, best loss (val) 0.0148 
Epoch 206, current loss (training) 0.0150, current loss (val) 0.0148, best loss (val) 0.0148 
Epoch 207, current loss (training) 0.0150, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 208, current loss (training) 0.0150, current loss (val) 0.0148, best loss (val) 0.0148 
Epoch 209, current loss (training) 0.0146, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 210, current loss (training) 0.0148, current loss (val) 0.0148, best loss (val) 0.0148 
Epoch 211, current loss (training) 0.0149, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 212, current loss (training) 0.0149, current loss (val) 0.0151, best loss (val) 0.0148 
Epoch 213, current loss (training) 0.0148, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 214, current loss (training) 0.0149, current loss (val) 0.0150, best loss (val) 0.0148 
Epoch 215, current loss (training) 0.0149, current loss (val) 0.0149, best loss (val) 0.0148 
Epoch 216, current loss (training) 0.0155, current loss (val) 0.0151, best loss (val) 0.0148 
Epoch 217, current loss (training) 0.0142, current loss (val) 0.0147, best loss (val) 0.0147 
Epoch 218, current loss (training) 0.0150, current loss (val) 0.0153, best loss (val) 0.0147 
Epoch 219, current loss (training) 0.0151, current loss (val) 0.0151, best loss (val) 0.0147 
Epoch 220, current loss (training) 0.0142, current loss (val) 0.0149, best loss (val) 0.0147 
Epoch 221, current loss (training) 0.0149, current loss (val) 0.0149, best loss (val) 0.0147 
Epoch 222, current loss (training) 0.0149, current loss (val) 0.0149, best loss (val) 0.0147 
Epoch 223, current loss (training) 0.0144, current loss (val) 0.0150, best loss (val) 0.0147 
Epoch 224, current loss (training) 0.0144, current loss (val) 0.0149, best loss (val) 0.0147 
Epoch 225, current loss (training) 0.0150, current loss (val) 0.0151, best loss (val) 0.0147 
Epoch 226, current loss (training) 0.0143, current loss (val) 0.0149, best loss (val) 0.0147 
Epoch 227, current loss (training) 0.0147, current loss (val) 0.0149, best loss (val) 0.0147 
Epoch 228, current loss (training) 0.0149, current loss (val) 0.0148, best loss (val) 0.0147 
Epoch 229, current loss (training) 0.0152, current loss (val) 0.0151, best loss (val) 0.0147 
Epoch 230, current loss (training) 0.0147, current loss (val) 0.0150, best loss (val) 0.0147 
Epoch 231, current loss (training) 0.0154, current loss (val) 0.0151, best loss (val) 0.0147 
Epoch 232, current loss (training) 0.0147, current loss (val) 0.0148, best loss (val) 0.0147 
Epoch 233, current loss (training) 0.0143, current loss (val) 0.0149, best loss (val) 0.0147 
Epoch 234, current loss (training) 0.0155, current loss (val) 0.0155, best loss (val) 0.0147 
Epoch 235, current loss (training) 0.0148, current loss (val) 0.0149, best loss (val) 0.0147 
Epoch 236, current loss (training) 0.0150, current loss (val) 0.0151, best loss (val) 0.0147 
Epoch 237, current loss (training) 0.0152, current loss (val) 0.0149, best loss (val) 0.0147 
Epoch 238, current loss (training) 0.0148, current loss (val) 0.0149, best loss (val) 0.0147 
Epoch 239, current loss (training) 0.0150, current loss (val) 0.0149, best loss (val) 0.0147 
Epoch 240, current loss (training) 0.0145, current loss (val) 0.0149, best loss (val) 0.0147 
Epoch 241, current loss (training) 0.0142, current loss (val) 0.0150, best loss (val) 0.0147 
Epoch 242, current loss (training) 0.0150, current loss (val) 0.0149, best loss (val) 0.0147 
Epoch 243, current loss (training) 0.0145, current loss (val) 0.0148, best loss (val) 0.0147 
Epoch 244, current loss (training) 0.0148, current loss (val) 0.0149, best loss (val) 0.0147 
Epoch 245, current loss (training) 0.0149, current loss (val) 0.0151, best loss (val) 0.0147 
Epoch 246, current loss (training) 0.0144, current loss (val) 0.0150, best loss (val) 0.0147 
Epoch 247, current loss (training) 0.0145, current loss (val) 0.0149, best loss (val) 0.0147 
Epoch 248, current loss (training) 0.0148, current loss (val) 0.0148, best loss (val) 0.0147 
Epoch 249, current loss (training) 0.0142, current loss (val) 0.0148, best loss (val) 0.0147 
Epoch 250, current loss (training) 0.0150, current loss (val) 0.0150, best loss (val) 0.0147 
0.014740119
run_time_first_training_cycle:  6189.53 

Epochs 250, batch size, 200
Nbr training obs 1000000, nbr parameters 10222, obs/parameters 97.83

Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
146.008589 seconds (36.37 M allocations: 61.293 GiB, 3.14% gc time)
end script
Round:1
Round:3
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
Percentage done:  60.00 %
Percentage done:  62.00 %
Percentage done:  64.00 %
Percentage done:  66.00 %
Percentage done:  68.00 %
Percentage done:  70.00 %
Percentage done:  72.00 %
Percentage done:  74.00 %
Percentage done:  76.00 %
Percentage done:  78.00 %
Percentage done:  80.00 %
Percentage done:  82.00 %
Percentage done:  84.00 %
Percentage done:  86.00 %
Percentage done:  88.00 %
Percentage done:  90.00 %
Percentage done:  92.00 %
Percentage done:  94.00 %
Percentage done:  96.00 %
Percentage done:  98.00 %
Percentage done:  100.00 %
Ending abc-rs
144.362688 seconds (35.50 M allocations: 61.251 GiB, 3.05% gc time)
Round:5
Starting abc-rs
Percentage done:  2.00 %
Percentage done:  4.00 %
Percentage done:  6.00 %
Percentage done:  8.00 %
Percentage done:  10.00 %
Percentage done:  12.00 %
Percentage done:  14.00 %
Percentage done:  16.00 %
Percentage done:  18.00 %
Percentage done:  20.00 %
Percentage done:  22.00 %
Percentage done:  24.00 %
Percentage done:  26.00 %
Percentage done:  28.00 %
Percentage done:  30.00 %
Percentage done:  32.00 %
Percentage done:  34.00 %
Percentage done:  36.00 %
Percentage done:  38.00 %
Percentage done:  40.00 %
Percentage done:  42.00 %
Percentage done:  44.00 %
Percentage done:  46.00 %
Percentage done:  48.00 %
Percentage done:  50.00 %
Percentage done:  52.00 %
Percentage done:  54.00 %
Percentage done:  56.00 %
Percentage done:  58.00 %
