Thu Nov  8 15:56:05 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   50C    P0    97W / 149W |  11434MiB / 11441MiB |     35%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   66C    P0    88W / 149W |   9910MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   42C    P0    98W / 149W |  10809MiB / 11441MiB |     29%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   37C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     36118      C   julia                                      11421MiB |
|    1     36396      C   julia                                       9897MiB |
|    2     46542      C   julia                                      10830MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
bp_deepsets
standard
500
4
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
load data
 38.889075 seconds (189.78 M allocations: 14.404 GiB, 6.60% gc time)
Epoch 38, current loss (training) 0.2732, current loss (val) 0.3363
Epoch 39, current loss (training) 0.2645, current loss (val) 0.3335
Epoch 40, current loss (training) 0.2666, current loss (val) 0.3276
Epoch 41, current loss (training) 0.2504, current loss (val) 0.3248
Epoch 42, current loss (training) 0.2523, current loss (val) 0.3210
Epoch 43, current loss (training) 0.2381, current loss (val) 0.3180
Epoch 44, current loss (training) 0.2372, current loss (val) 0.3154
Epoch 45, current loss (training) 0.2418, current loss (val) 0.3122
Epoch 46, current loss (training) 0.2358, current loss (val) 0.3103
Epoch 47, current loss (training) 0.2365, current loss (val) 0.3068
Epoch 48, current loss (training) 0.2303, current loss (val) 0.3052
Epoch 49, current loss (training) 0.2224, current loss (val) 0.3016
Epoch 50, current loss (training) 0.2278, current loss (val) 0.2997
Epoch 51, current loss (training) 0.2257, current loss (val) 0.2975
Epoch 52, current loss (training) 0.2221, current loss (val) 0.2951
Epoch 53, current loss (training) 0.2184, current loss (val) 0.2932
Epoch 54, current loss (training) 0.2154, current loss (val) 0.2899
Epoch 55, current loss (training) 0.2180, current loss (val) 0.2905
Epoch 56, current loss (training) 0.2035, current loss (val) 0.2865
Epoch 57, current loss (training) 0.2116, current loss (val) 0.2846
Epoch 58, current loss (training) 0.2002, current loss (val) 0.2812
Epoch 59, current loss (training) 0.2058, current loss (val) 0.2842
Epoch 60, current loss (training) 0.2031, current loss (val) 0.2776
Epoch 61, current loss (training) 0.2003, current loss (val) 0.2767
Epoch 62, current loss (training) 0.2016, current loss (val) 0.2752
Epoch 63, current loss (training) 0.1965, current loss (val) 0.2720
Epoch 64, current loss (training) 0.1917, current loss (val) 0.2710
Epoch 65, current loss (training) 0.1904, current loss (val) 0.2694
Epoch 66, current loss (training) 0.1902, current loss (val) 0.2677
Epoch 67, current loss (training) 0.1871, current loss (val) 0.2655
Epoch 68, current loss (training) 0.1885, current loss (val) 0.2628
Epoch 69, current loss (training) 0.1852, current loss (val) 0.2623
Epoch 70, current loss (training) 0.1768, current loss (val) 0.2596
Epoch 71, current loss (training) 0.1806, current loss (val) 0.2572
Epoch 72, current loss (training) 0.1821, current loss (val) 0.2556
Epoch 73, current loss (training) 0.1763, current loss (val) 0.2544
Epoch 74, current loss (training) 0.1759, current loss (val) 0.2527
Epoch 75, current loss (training) 0.1736, current loss (val) 0.2501
Epoch 76, current loss (training) 0.1722, current loss (val) 0.2513
Epoch 77, current loss (training) 0.1719, current loss (val) 0.2469
Epoch 78, current loss (training) 0.1774, current loss (val) 0.2499
Epoch 79, current loss (training) 0.1699, current loss (val) 0.2423
Epoch 80, current loss (training) 0.1672, current loss (val) 0.2451
Epoch 81, current loss (training) 0.1626, current loss (val) 0.2411
Epoch 82, current loss (training) 0.1618, current loss (val) 0.2408
Epoch 83, current loss (training) 0.1673, current loss (val) 0.2389
Epoch 84, current loss (training) 0.1592, current loss (val) 0.2371
Epoch 85, current loss (training) 0.1595, current loss (val) 0.2379
Epoch 86, current loss (training) 0.1530, current loss (val) 0.2338
Epoch 87, current loss (training) 0.1516, current loss (val) 0.2324
Epoch 88, current loss (training) 0.1557, current loss (val) 0.2329
Epoch 89, current loss (training) 0.1489, current loss (val) 0.2292
Epoch 90, current loss (training) 0.1530, current loss (val) 0.2293
Epoch 91, current loss (training) 0.1514, current loss (val) 0.2262
Epoch 92, current loss (training) 0.1477, current loss (val) 0.2266
Epoch 93, current loss (training) 0.1457, current loss (val) 0.2235
Epoch 94, current loss (training) 0.1450, current loss (val) 0.2222
Epoch 95, current loss (training) 0.1410, current loss (val) 0.2211
Epoch 96, current loss (training) 0.1446, current loss (val) 0.2194
Epoch 97, current loss (training) 0.1463, current loss (val) 0.2175
Epoch 98, current loss (training) 0.1369, current loss (val) 0.2180
Epoch 99, current loss (training) 0.1432, current loss (val) 0.2131
Epoch 100, current loss (training) 0.1396, current loss (val) 0.2156
Epoch 101, current loss (training) 0.1361, current loss (val) 0.2111
Epoch 102, current loss (training) 0.1360, current loss (val) 0.2113
Epoch 103, current loss (training) 0.1318, current loss (val) 0.2075
Epoch 104, current loss (training) 0.1325, current loss (val) 0.2074
Epoch 105, current loss (training) 0.1306, current loss (val) 0.2041
Epoch 106, current loss (training) 0.1290, current loss (val) 0.2022
Epoch 107, current loss (training) 0.1291, current loss (val) 0.2025
Epoch 108, current loss (training) 0.1236, current loss (val) 0.1997
Epoch 109, current loss (training) 0.1239, current loss (val) 0.1998
Epoch 110, current loss (training) 0.1223, current loss (val) 0.1962
Epoch 111, current loss (training) 0.1218, current loss (val) 0.1965
Epoch 112, current loss (training) 0.1180, current loss (val) 0.1931
Epoch 113, current loss (training) 0.1158, current loss (val) 0.1936
Epoch 114, current loss (training) 0.1174, current loss (val) 0.1902
Epoch 115, current loss (training) 0.1170, current loss (val) 0.1914
Epoch 116, current loss (training) 0.1132, current loss (val) 0.1874
Epoch 117, current loss (training) 0.1139, current loss (val) 0.1864
Epoch 118, current loss (training) 0.1078, current loss (val) 0.1846
Epoch 119, current loss (training) 0.1092, current loss (val) 0.1830
Epoch 120, current loss (training) 0.1088, current loss (val) 0.1798
Epoch 121, current loss (training) 0.1075, current loss (val) 0.1799
Epoch 122, current loss (training) 0.1091, current loss (val) 0.1792
Epoch 123, current loss (training) 0.1051, current loss (val) 0.1762
Epoch 124, current loss (training) 0.1065, current loss (val) 0.1767
Epoch 125, current loss (training) 0.1043, current loss (val) 0.1749
Epoch 126, current loss (training) 0.1009, current loss (val) 0.1738
Epoch 127, current loss (training) 0.1030, current loss (val) 0.1714
Epoch 128, current loss (training) 0.1012, current loss (val) 0.1721
Epoch 129, current loss (training) 0.1016, current loss (val) 0.1699
Epoch 130, current loss (training) 0.0994, current loss (val) 0.1689
Epoch 131, current loss (training) 0.0988, current loss (val) 0.1675
Epoch 132, current loss (training) 0.0993, current loss (val) 0.1661
Epoch 133, current loss (training) 0.0968, current loss (val) 0.1661
Epoch 134, current loss (training) 0.0939, current loss (val) 0.1648
Epoch 135, current loss (training) 0.0941, current loss (val) 0.1626
Epoch 136, current loss (training) 0.0927, current loss (val) 0.1628
Epoch 137, current loss (training) 0.0922, current loss (val) 0.1618
Epoch 138, current loss (training) 0.0905, current loss (val) 0.1608
Epoch 139, current loss (training) 0.0930, current loss (val) 0.1597
Epoch 140, current loss (training) 0.0914, current loss (val) 0.1597
Epoch 141, current loss (training) 0.0929, current loss (val) 0.1586
Epoch 142, current loss (training) 0.0906, current loss (val) 0.1564
Epoch 143, current loss (training) 0.0884, current loss (val) 0.1565
Epoch 144, current loss (training) 0.0907, current loss (val) 0.1548
Epoch 145, current loss (training) 0.0882, current loss (val) 0.1569
Epoch 146, current loss (training) 0.0888, current loss (val) 0.1533
Epoch 147, current loss (training) 0.0866, current loss (val) 0.1529
Epoch 148, current loss (training) 0.0871, current loss (val) 0.1543
Epoch 149, current loss (training) 0.0840, current loss (val) 0.1506
Epoch 150, current loss (training) 0.0842, current loss (val) 0.1529
Epoch 151, current loss (training) 0.0867, current loss (val) 0.1491
Epoch 152, current loss (training) 0.0852, current loss (val) 0.1542
Epoch 153, current loss (training) 0.0855, current loss (val) 0.1481
Epoch 154, current loss (training) 0.0850, current loss (val) 0.1507
Epoch 155, current loss (training) 0.0846, current loss (val) 0.1469
Epoch 156, current loss (training) 0.0840, current loss (val) 0.1497
Epoch 157, current loss (training) 0.0832, current loss (val) 0.1468
Epoch 158, current loss (training) 0.0812, current loss (val) 0.1493
Epoch 159, current loss (training) 0.0848, current loss (val) 0.1442
Epoch 160, current loss (training) 0.0812, current loss (val) 0.1489
Epoch 161, current loss (training) 0.0802, current loss (val) 0.1441
Epoch 162, current loss (training) 0.0830, current loss (val) 0.1440
Epoch 163, current loss (training) 0.0812, current loss (val) 0.1452
Epoch 164, current loss (training) 0.0776, current loss (val) 0.1426
Epoch 165, current loss (training) 0.0776, current loss (val) 0.1431
Epoch 166, current loss (training) 0.0792, current loss (val) 0.1425
Epoch 167, current loss (training) 0.0765, current loss (val) 0.1419
Epoch 168, current loss (training) 0.0775, current loss (val) 0.1422
Epoch 169, current loss (training) 0.0766, current loss (val) 0.1410
Epoch 170, current loss (training) 0.0756, current loss (val) 0.1417
Epoch 171, current loss (training) 0.0759, current loss (val) 0.1393
Epoch 172, current loss (training) 0.0757, current loss (val) 0.1420
Epoch 173, current loss (training) 0.0753, current loss (val) 0.1391
Epoch 174, current loss (training) 0.0755, current loss (val) 0.1395
Epoch 175, current loss (training) 0.0745, current loss (val) 0.1386
Epoch 176, current loss (training) 0.0738, current loss (val) 0.1387
Epoch 177, current loss (training) 0.0730, current loss (val) 0.1380
Epoch 178, current loss (training) 0.0729, current loss (val) 0.1384
Epoch 179, current loss (training) 0.0704, current loss (val) 0.1367
Epoch 180, current loss (training) 0.0736, current loss (val) 0.1373
Epoch 181, current loss (training) 0.0729, current loss (val) 0.1365
Epoch 182, current loss (training) 0.0718, current loss (val) 0.1376
Epoch 183, current loss (training) 0.0718, current loss (val) 0.1358
Epoch 184, current loss (training) 0.0724, current loss (val) 0.1361
Epoch 185, current loss (training) 0.0699, current loss (val) 0.1361
Epoch 186, current loss (training) 0.0689, current loss (val) 0.1344
Epoch 187, current loss (training) 0.0712, current loss (val) 0.1355
Epoch 188, current loss (training) 0.0713, current loss (val) 0.1344
Epoch 189, current loss (training) 0.0701, current loss (val) 0.1339
Epoch 190, current loss (training) 0.0696, current loss (val) 0.1348
Epoch 191, current loss (training) 0.0700, current loss (val) 0.1334
Epoch 192, current loss (training) 0.0676, current loss (val) 0.1346
Epoch 193, current loss (training) 0.0697, current loss (val) 0.1331
Epoch 194, current loss (training) 0.0681, current loss (val) 0.1331
Epoch 195, current loss (training) 0.0684, current loss (val) 0.1327
Epoch 196, current loss (training) 0.0684, current loss (val) 0.1324
Epoch 197, current loss (training) 0.0680, current loss (val) 0.1340
Epoch 198, current loss (training) 0.0677, current loss (val) 0.1315
Epoch 199, current loss (training) 0.0690, current loss (val) 0.1323
Epoch 200, current loss (training) 0.0683, current loss (val) 0.1316
Epoch 201, current loss (training) 0.0671, current loss (val) 0.1333
Epoch 202, current loss (training) 0.0664, current loss (val) 0.1307
Epoch 203, current loss (training) 0.0675, current loss (val) 0.1321
Epoch 204, current loss (training) 0.0662, current loss (val) 0.1302
Epoch 205, current loss (training) 0.0696, current loss (val) 0.1320
Epoch 206, current loss (training) 0.0658, current loss (val) 0.1312
Epoch 207, current loss (training) 0.0667, current loss (val) 0.1294
Epoch 208, current loss (training) 0.0644, current loss (val) 0.1309
Epoch 209, current loss (training) 0.0672, current loss (val) 0.1298
Epoch 210, current loss (training) 0.0659, current loss (val) 0.1297
Epoch 211, current loss (training) 0.0653, current loss (val) 0.1303
Epoch 212, current loss (training) 0.0647, current loss (val) 0.1287
Epoch 213, current loss (training) 0.0646, current loss (val) 0.1288
Epoch 214, current loss (training) 0.0645, current loss (val) 0.1303
Epoch 215, current loss (training) 0.0658, current loss (val) 0.1279
Epoch 216, current loss (training) 0.0642, current loss (val) 0.1289
Epoch 217, current loss (training) 0.0651, current loss (val) 0.1272
Epoch 218, current loss (training) 0.0623, current loss (val) 0.1285
Epoch 219, current loss (training) 0.0633, current loss (val) 0.1277
Epoch 220, current loss (training) 0.0645, current loss (val) 0.1276
Epoch 221, current loss (training) 0.0633, current loss (val) 0.1289
Epoch 222, current loss (training) 0.0669, current loss (val) 0.1274
Epoch 223, current loss (training) 0.0632, current loss (val) 0.1292
Epoch 224, current loss (training) 0.0643, current loss (val) 0.1280
Epoch 225, current loss (training) 0.0622, current loss (val) 0.1260
Epoch 226, current loss (training) 0.0626, current loss (val) 0.1276
Epoch 227, current loss (training) 0.0629, current loss (val) 0.1259
Epoch 228, current loss (training) 0.0629, current loss (val) 0.1262
Epoch 229, current loss (training) 0.0629, current loss (val) 0.1256
Epoch 230, current loss (training) 0.0635, current loss (val) 0.1288
Epoch 231, current loss (training) 0.0617, current loss (val) 0.1245
Epoch 232, current loss (training) 0.0620, current loss (val) 0.1273
Epoch 233, current loss (training) 0.0612, current loss (val) 0.1256
Epoch 234, current loss (training) 0.0621, current loss (val) 0.1247
Epoch 235, current loss (training) 0.0617, current loss (val) 0.1254
Epoch 236, current loss (training) 0.0611, current loss (val) 0.1255
Epoch 237, current loss (training) 0.0616, current loss (val) 0.1237
Epoch 238, current loss (training) 0.0603, current loss (val) 0.1253
Epoch 239, current loss (training) 0.0584, current loss (val) 0.1256
Epoch 240, current loss (training) 0.0589, current loss (val) 0.1240
Epoch 241, current loss (training) 0.0587, current loss (val) 0.1243
Epoch 242, current loss (training) 0.0609, current loss (val) 0.1260
Epoch 243, current loss (training) 0.0621, current loss (val) 0.1239
Epoch 244, current loss (training) 0.0612, current loss (val) 0.1262
Epoch 245, current loss (training) 0.0610, current loss (val) 0.1244
Epoch 246, current loss (training) 0.0597, current loss (val) 0.1230
Epoch 247, current loss (training) 0.0593, current loss (val) 0.1251
Epoch 248, current loss (training) 0.0594, current loss (val) 0.1243
Epoch 249, current loss (training) 0.0578, current loss (val) 0.1227
Epoch 250, current loss (training) 0.0597, current loss (val) 0.1234
Epoch 251, current loss (training) 0.0601, current loss (val) 0.1257
Epoch 252, current loss (training) 0.0575, current loss (val) 0.1216
Epoch 253, current loss (training) 0.0581, current loss (val) 0.1244
Epoch 254, current loss (training) 0.0598, current loss (val) 0.1219
Epoch 255, current loss (training) 0.0571, current loss (val) 0.1235
Epoch 256, current loss (training) 0.0572, current loss (val) 0.1216
Epoch 257, current loss (training) 0.0579, current loss (val) 0.1227
Epoch 258, current loss (training) 0.0579, current loss (val) 0.1240
Epoch 259, current loss (training) 0.0605, current loss (val) 0.1222
Epoch 260, current loss (training) 0.0570, current loss (val) 0.1240
Epoch 261, current loss (training) 0.0565, current loss (val) 0.1219
Epoch 262, current loss (training) 0.0572, current loss (val) 0.1218
Epoch 263, current loss (training) 0.0567, current loss (val) 0.1220
Epoch 264, current loss (training) 0.0563, current loss (val) 0.1228
Epoch 265, current loss (training) 0.0580, current loss (val) 0.1209
Epoch 266, current loss (training) 0.0576, current loss (val) 0.1225
Epoch 267, current loss (training) 0.0566, current loss (val) 0.1209
Epoch 268, current loss (training) 0.0565, current loss (val) 0.1222
Epoch 269, current loss (training) 0.0546, current loss (val) 0.1216
Epoch 270, current loss (training) 0.0584, current loss (val) 0.1218
Epoch 271, current loss (training) 0.0566, current loss (val) 0.1241
Epoch 272, current loss (training) 0.0581, current loss (val) 0.1213
Epoch 273, current loss (training) 0.0548, current loss (val) 0.1229
Epoch 274, current loss (training) 0.0564, current loss (val) 0.1202
Epoch 275, current loss (training) 0.0563, current loss (val) 0.1214
Epoch 276, current loss (training) 0.0562, current loss (val) 0.1210
Epoch 277, current loss (training) 0.0548, current loss (val) 0.1197
Epoch 278, current loss (training) 0.0554, current loss (val) 0.1204
Epoch 279, current loss (training) 0.0569, current loss (val) 0.1213
Epoch 280, current loss (training) 0.0571, current loss (val) 0.1197
Epoch 281, current loss (training) 0.0551, current loss (val) 0.1215
Epoch 282, current loss (training) 0.0539, current loss (val) 0.1200
Epoch 283, current loss (training) 0.0544, current loss (val) 0.1192
Epoch 284, current loss (training) 0.0531, current loss (val) 0.1222
Epoch 285, current loss (training) 0.0539, current loss (val) 0.1198
Epoch 286, current loss (training) 0.0546, current loss (val) 0.1191
Epoch 287, current loss (training) 0.0558, current loss (val) 0.1208
Epoch 288, current loss (training) 0.0550, current loss (val) 0.1195
Epoch 289, current loss (training) 0.0549, current loss (val) 0.1219
Epoch 290, current loss (training) 0.0529, current loss (val) 0.1202
Epoch 291, current loss (training) 0.0528, current loss (val) 0.1187
Epoch 292, current loss (training) 0.0550, current loss (val) 0.1213
Epoch 293, current loss (training) 0.0532, current loss (val) 0.1196
Epoch 294, current loss (training) 0.0537, current loss (val) 0.1189
Epoch 295, current loss (training) 0.0539, current loss (val) 0.1196
Epoch 296, current loss (training) 0.0560, current loss (val) 0.1194
Epoch 297, current loss (training) 0.0547, current loss (val) 0.1196
Epoch 298, current loss (training) 0.0531, current loss (val) 0.1199
Epoch 299, current loss (training) 0.0512, current loss (val) 0.1180
Epoch 300, current loss (training) 0.0535, current loss (val) 0.1197
Epoch 301, current loss (training) 0.0524, current loss (val) 0.1187
Epoch 302, current loss (training) 0.0535, current loss (val) 0.1180
Epoch 303, current loss (training) 0.0526, current loss (val) 0.1174
Epoch 304, current loss (training) 0.0517, current loss (val) 0.1179
Epoch 305, current loss (training) 0.0521, current loss (val) 0.1197
Epoch 306, current loss (training) 0.0523, current loss (val) 0.1170
Epoch 307, current loss (training) 0.0544, current loss (val) 0.1185
Epoch 308, current loss (training) 0.0539, current loss (val) 0.1192
Epoch 309, current loss (training) 0.0538, current loss (val) 0.1179
Epoch 310, current loss (training) 0.0517, current loss (val) 0.1178
Epoch 311, current loss (training) 0.0531, current loss (val) 0.1172
Epoch 312, current loss (training) 0.0529, current loss (val) 0.1202
Epoch 313, current loss (training) 0.0501, current loss (val) 0.1177
Epoch 314, current loss (training) 0.0517, current loss (val) 0.1186
Epoch 315, current loss (training) 0.0521, current loss (val) 0.1173
Epoch 316, current loss (training) 0.0516, current loss (val) 0.1177
Epoch 317, current loss (training) 0.0510, current loss (val) 0.1194
Epoch 318, current loss (training) 0.0512, current loss (val) 0.1170
Epoch 319, current loss (training) 0.0505, current loss (val) 0.1176
Epoch 320, current loss (training) 0.0523, current loss (val) 0.1168
Epoch 321, current loss (training) 0.0524, current loss (val) 0.1181
Epoch 322, current loss (training) 0.0512, current loss (val) 0.1176
Epoch 323, current loss (training) 0.0511, current loss (val) 0.1157
Epoch 324, current loss (training) 0.0485, current loss (val) 0.1176
Epoch 325, current loss (training) 0.0513, current loss (val) 0.1180
Epoch 326, current loss (training) 0.0500, current loss (val) 0.1158
Epoch 327, current loss (training) 0.0500, current loss (val) 0.1171
Epoch 328, current loss (training) 0.0518, current loss (val) 0.1193
Epoch 329, current loss (training) 0.0497, current loss (val) 0.1155
Epoch 330, current loss (training) 0.0504, current loss (val) 0.1154
Epoch 331, current loss (training) 0.0482, current loss (val) 0.1161
Epoch 332, current loss (training) 0.0488, current loss (val) 0.1167
Epoch 333, current loss (training) 0.0494, current loss (val) 0.1151
Epoch 334, current loss (training) 0.0487, current loss (val) 0.1172
Epoch 335, current loss (training) 0.0498, current loss (val) 0.1153
Epoch 336, current loss (training) 0.0495, current loss (val) 0.1166
Epoch 337, current loss (training) 0.0497, current loss (val) 0.1174
Epoch 338, current loss (training) 0.0492, current loss (val) 0.1161
Epoch 339, current loss (training) 0.0495, current loss (val) 0.1157
Epoch 340, current loss (training) 0.0490, current loss (val) 0.1163
Epoch 341, current loss (training) 0.0475, current loss (val) 0.1161
Epoch 342, current loss (training) 0.0494, current loss (val) 0.1144
Epoch 343, current loss (training) 0.0465, current loss (val) 0.1158
Epoch 344, current loss (training) 0.0476, current loss (val) 0.1151
Epoch 345, current loss (training) 0.0487, current loss (val) 0.1159
Epoch 346, current loss (training) 0.0483, current loss (val) 0.1149
Epoch 347, current loss (training) 0.0477, current loss (val) 0.1159
Epoch 348, current loss (training) 0.0489, current loss (val) 0.1148
Epoch 349, current loss (training) 0.0487, current loss (val) 0.1159
Epoch 350, current loss (training) 0.0481, current loss (val) 0.1150
Epoch 351, current loss (training) 0.0482, current loss (val) 0.1158
Epoch 352, current loss (training) 0.0472, current loss (val) 0.1147
Epoch 353, current loss (training) 0.0485, current loss (val) 0.1166
Epoch 354, current loss (training) 0.0475, current loss (val) 0.1136
Epoch 355, current loss (training) 0.0474, current loss (val) 0.1146
Epoch 356, current loss (training) 0.0487, current loss (val) 0.1151
Epoch 357, current loss (training) 0.0468, current loss (val) 0.1168
Epoch 358, current loss (training) 0.0487, current loss (val) 0.1144
Epoch 359, current loss (training) 0.0465, current loss (val) 0.1157
Epoch 360, current loss (training) 0.0467, current loss (val) 0.1147
Epoch 361, current loss (training) 0.0476, current loss (val) 0.1163
Epoch 362, current loss (training) 0.0467, current loss (val) 0.1147
Epoch 363, current loss (training) 0.0464, current loss (val) 0.1145
Epoch 364, current loss (training) 0.0462, current loss (val) 0.1141
Epoch 365, current loss (training) 0.0462, current loss (val) 0.1148
Epoch 366, current loss (training) 0.0488, current loss (val) 0.1129
Epoch 367, current loss (training) 0.0457, current loss (val) 0.1145
Epoch 368, current loss (training) 0.0471, current loss (val) 0.1151
Epoch 369, current loss (training) 0.0467, current loss (val) 0.1131
Epoch 370, current loss (training) 0.0473, current loss (val) 0.1143
Epoch 371, current loss (training) 0.0478, current loss (val) 0.1167
Epoch 372, current loss (training) 0.0462, current loss (val) 0.1141
Epoch 373, current loss (training) 0.0464, current loss (val) 0.1133
